User-agent: *

Disallow: /application/

Disallow: /charts/

Disallow: /config/

Disallow: /css/

Disallow: /digital/

Disallow: /features/

Disallow: /feeds/

Disallow: /images/

Disallow: /inc/

Disallow: /installation/

Disallow: /js/

Disallow: /mobile_resources/

Disallow: /muploads/

Disallow: /plesk-stat/

Disallow: /pronto_uploads/

Disallow: /related/

Disallow: /system/

Disallow: /assist

Disallow: /assist*

Disallow: /assist/

Disallow: /login

Disallow: /logout

Disallow: /my_account

Disallow: /my_account*

Disallow: /my_account/web_orders

Disallow: /my_account/open_orders

Disallow: /my_account/invoiced_orders

Disallow: /my_account/item_purchase_history

Disallow: /my_account/favourites

Disallow: /my_account/ar_details/get_ar

Disallow: /my_account/quotes

Disallow: /wishlists

Disallow: /account_payments/

Disallow: /admin

Disallow: /admin*

Disallow: /admin.php

Disallow: /admin.php/admin/

Disallow: /admin.php/admin/admin_login

Disallow: /_staging/

Disallow: /_dev/

Disallow: /_dev_test/

Disallow: /_devtest/


Disallow: /zeckoshop_core/
