User-Agent: *
Disallow: /presentations/
Disallow: /about/partners/
Disallow: /cart/
Disallow: /agency/manager/
Disallow: /agency/
Disallow: /agency.uplab.ru/
Disallow: /cgi-bin/
Disallow: /includes/
Disallow: /*.php$
Disallow: /swf/
Disallow: /otzyvy$
Disallow: /portfolio/object/
Disallow: /event/
Disallow: /404.php
Disallow: /blog/styles/
Disallow: /portfolio/prodvijenie/fitnes-klub-mango/
Disallow: /portfolio/prodvijenie/torgoviy-dom-rim/
Disallow: /portfolio/prodvijenie/ortopedicheskaya-klinika/
Disallow: /www.tdrimspb.ru
Disallow: /www.litpromabrasiv.ru
Disallow: /www.hochyvodit.ru
Disallow: /www.forefoot.ru
Disallow: /portfolio/razrabotka-saytov/
Disallow: /iGoods/
Disallow: /portfolio/graficheskiy-dizayn/
Disallow: /portfolio/prodvizheniye-saytov/
Disallow: /tel*/*
Disallow: /*/tel*
Disallow: /*/*/tel*
Disallow: /callto*/*
Disallow: /*/callto*
Disallow: /*/*/callto*
Disallow: /?*
Disallow: /*/?*
Disallow: /*/*/?*
Disallow: /*/*/*/?*
Disallow: /*?
Disallow: /*/*?
Disallow: /*/*/*?
Disallow: /*/*/*/*?
Disallow: /%5C%22*
Disallow: /*/%5C%22*
Disallow: /*/*/%5C%22*
Disallow: /*/*/*/%5C%22*
Disallow: /website/%5c%22/%5c%22/
Disallow: /promotion/%5c%22/%5c%22/
Disallow: /portfolio/promotion/dst21/%5c%22/portfolio/%5c%22/
Disallow: /portfolio/creation/svyatogore/%5c%22/%5c%22/
Disallow: /fkguhh/
Disallow: /website/%5C%22/function.fopen
Disallow: /promotion/%5C%22/function.fopen
Disallow: /news/?PAGEN*
Disallow: /portfolio/?PAGEN*
Disallow: /portfolio/sozdanie_saitov/?PAGEN*
Disallow: /socmedia/
Disallow: /socmedia/*
Disallow: /website/bitriks24/
Disallow: /community-support/vedenie-soobshchestva-..
Disallow: /s-dnem-rozhdeniya-zhenya/
Disallow: /outjs*
Disallow: /agency-dev/blog/
Disallow: */?tag=*
Disallow: /nlmk/
Disallow: /digest/
Disallow: /m/projects/?PAGEN_*=*
Disallow: /m/projects/?PAGEN_1=2&bxajaxid=413a4eb2917f2776b1e938f8ca6671ba
Disallow: /work/litprom/produkciya/elektrokorund/elektrokorund-normalnyj/vspomogatelnaya-produkciya-frakciya-%E2%80%93-160-mkm.htm/
Disallow: /work/litprom/produkciya/karbid-bora-nitrid-bora/karbid-bora-nitrid-bora.htm/
Disallow: /work/litprom/produkciya/mikroshlifovalnye-poroshki-dlya-abrazivnogo-proizvodstva-3.htm/
Disallow: /works/happy-birthday-denis-goncharenko/
Disallow: /10-to-10/
Disallow: /kontekstnaya-reklama/additional/reklama-vkontakte/
Disallow: /blog/?PAGEN_*=*
Disallow: /agency-dev/mail.php
Disallow: /agency-dev/check.php
Disallow: /10-to-10/
Disallow: /work/intek/public_html/news/$
Disallow: /qwerty123456.html
Disallow: /work/orthocad.ru/$
Disallow: /keywords/
Disallow: */upload/*
Disallow: /seo-book/
Allow: /*?PAGEN_*
Host: https://www.uplab.ru
Sitemap: https://www.uplab.ru/sitemap.xml
