























































		<!DOCTYPE html>







	
	




















		














	
	
		
	
	
	
	
	
	
	
		
		
	
	
		
	
	
	
	
	

	
	
	

						
	
	

	
	
	
	
	













	
	





















<html class="no-js" lang="">
	<head>
	<meta charset="utf-8">
	<meta http-equiv="X-UA-Compatible" content="IE=edge">
	<!--Custom meta tags begin-->
							<meta name="google-site-verification" content="n66fZSr7o3r24WDQrJDGuDGHUec_7jgAPVMCAB0NBhQ" />
<meta property="fb:pages" content="
203055485347" />
<meta name="google-site-verification" content="y3cWnBCM12wBu5FouUJEahpnEtao9YDT2Ni9wvI5B1c" />

			<!--Custom meta tags end--> 
	<!--page refresh meta start-->
													<!--page refresh meta end -->
									<title>FOX 26 Houston | KRIV</title> 
	





















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />









































































	
	
	
		
		
			
		
	
	
	

	
		<meta name="description" content="FOX 26 Houston News, Breaking News, Local, Weather, Traffic, Sports" lang="en-US" />
	

	

	




<script>var _head_start = new Date();</script>

	

	
	

















    <!-- social sharing tools -->
    <link href="http&#x3a;&#x2f;&#x2f;www&#x2e;fox26houston&#x2e;com&#x2f;" rel="canonical" />

	

	

		

	





	<link href="&#x2f;html&#x2f;css&#x2f;public&#x2e;css&#x3f;themeId&#x3d;foxmaintheme_WAR_foxmaintheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6110&#x26;t&#x3d;1504193302000" rel="stylesheet" type="text/css" />













	

				<link href="/html/portlet/journal_content/css/main.css?themeId=foxmaintheme_WAR_foxmaintheme&amp;minifierType=css&amp;languageId=en_US&amp;b=6110&amp;t=1503540800000" rel="stylesheet" type="text/css" />

	






<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return true;
				},
				getMajorVersion: function() {
					return 60.0;
				},
				getRevision: function() {
					return "537.36";
				},
				getVersion: function() {
					return "60.0.3112.107";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return true;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return true;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return true;
				},
				isMac: function() {
					return false;
				},
				isMobile: function() {
					return true;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return false;
				},
				isSafari: function() {
					return true;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return true;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
