User-agent: *
Disallow: /Book/AddToLibrary/
Disallow: /Book/AddPreviewToLibrary/
Disallow: /Purchase/Buy
Disallow: /*/purchase/buy/*
Disallow: /ShoppingCartWidget/Add
Disallow: /InstantPreviewWidget/LoadInstantPreviewMetadata
Disallow: /MarketingContentWidget/GetCurrentBanner
Disallow: /Uploads/Books/Reviews/
Disallow: /RatingAndReviewWidget/GetEvocalizeAuthToken
Disallow: /shoppingcartwidget/add
Disallow: / an
Disallow: /Tracking/VerifyHuman
Disallow: */*Tracking/VerifyHuman
Disallow: /*/koboregistration/register
Disallow: /%C2%A0an


Sitemap: https://www.kobo.com/sitemap
Sitemap: https://store.kobobooks.com/sitemap
