User-agent: * 
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /editor/
Disallow: /help/
Disallow: /images/
Disallow: /includes/
Disallow: /language/
Disallow: /mambots/
Disallow: /media/
Disallow: /modules/
Disallow: /templates/
Disallow: /installation/
Disallow: /mdr/
Disallow: /downloads/
Disallow: /ktb/
Disallow: /de/
Disallow: /cn/
Disallow: /arabic/
Disallow: /arabic2/
Disallow: /en/
Disallow: /es/
Disallow: /facebook/
Disallow: /fb/
Disallow: /french/
Disallow: /french2/
Disallow: /game/
Disallow: /gujarati/
Disallow: /jobs/
Disallow: /ktb/
Disallow: /na/
Disallow: /spanish/
Disallow: /testdir/
Disallow: /us/
Disallow: /wayn/
Disallow: /picha/
Disallow: /index.php?option=com_jcalpro*
Disallow: /index.php?option=com_mtree*
Disallow: /index.php?option=com_rsgallery2*
Disallow: /index.php?option=com_events*
Disallow: /oldsite/
