User-agent: *
Disallow: /blog/cgi-bin/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-includes/
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-content/cache/
Disallow: /blog/wp-content/themes/
Disallow: /blog/trackback/
Disallow: /blog/feed/
Disallow: /blog/comments/
Disallow: /blog*/trackback/
Disallow: /blog*/feed/
Disallow: /blog*/comments/
Disallow: /blog/*?
Disallow: /blog/tag/*
Disallow: /search*
Disallow: /devblog*
Disallow: /anomaly_report/test/
Disallow: /dfp-signup/
Disallow: /downloads/*
Disallow: /blog/page/*


Allow: /blog/wp-content/uploads/
Disallow: /excel-plugin-interactive-demo/


