User-agent: *
Disallow: /_announcements
Disallow: /_borders
Disallow: /_derived
Disallow: /_derived
Disallow: /_fpclass
Disallow: /_global
Disallow: /_includes
Disallow: /_mmserverscripts
Disallow: /_overlay
Disallow: /_private
Disallow: /_sitewide
Disallow: /_themes
Disallow: /about
Disallow: /admin
Disallow: /aidsawareness
Disallow: /banners
Disallow: /cartoons
Disallow: /certificates
Disallow: /cf
Disallow: /cgi-bin
Disallow: /confirm
Disallow: /downloads
Disallow: /expeditions
Disallow: /google
Disallow: /gsh
Disallow: /gsh/cert
Disallow: /gsh/cf
Disallow: /gsh/cgi-bin
Disallow: /gsh/contact
Disallow: /gsh/doors
Disallow: /gsh/guestbook
Disallow: /gsh/roger
Disallow: /gsh/wce
Disallow: /gsh/webold
Disallow: /gsn-awards
Disallow: /gsn-board
Disallow: /judging
Disallow: /localnet
Disallow: /membership	
Disallow: /movies
Disallow: /plain
Disallow: /ppt
Disallow: /presentations
Disallow: /programs
Disallow: /questtek
Disallow: /staff
Disallow: /staff_admin
Disallow: /yvonne
Disallow: award/_convert
Disallow: award/_global
Disallow: award/_includes
Disallow: award/_sitewide
Disallow: award/admin
Disallow: award/backups
Disallow: award/cgi-bin
Disallow: award/judging
Disallow: award/navigation


