User-agent: *

Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /tslib/
Disallow: /t3lib/
Disallow: /typo3conf/
Disallow: /fileadmin/
Disallow: /backend/
Disallow: /sandbox/

Allow: /fileadmin/downloads/
Allow: /fileadmin/assets/
Allow: /fileadmin/illume-app/
Allow: /fileadmin/mediakit2009/
Allow: /fileadmin/mediakit2010/
Allow: /fileadmin/upload_image/
Allow: /fileadmin/upload_media/
Allow: /uploads/
Allow: /typo3temp/

Sitemap: http://www.redbullillume.com/sitemap/pages.xml
Sitemap: http://www.redbullillume.com/sitemap/news.xml
