User-agent: *
Disallow: /cgi-bin/
Disallow: /island/
Disallow: /advisor/
Disallow: /sample/
Disallow: /pdf/
Disallow: /OF/
Disallow: /AA/
Disallow: /AK/
Disallow: /AL/
Disallow: /AR/
Disallow: /AZ/
Disallow: /CA/
Disallow: /CO/
Disallow: /CT/
Disallow: /DC/
Disallow: /DE/
Disallow: /FL/
Disallow: /GA/
Disallow: /HI/
Disallow: /IA/
Disallow: /ID/
Disallow: /IL/
Disallow: /IN/
Disallow: /KS/
Disallow: /KY/
Disallow: /LA/
Disallow: /MA/
Disallow: /MD/
Disallow: /ME/
Disallow: /MI/
Disallow: /MN/
Disallow: /MO/
Disallow: /MS/
Disallow: /NC/
Disallow: /NE/
Disallow: /NH/
Disallow: /NJ/
Disallow: /NM/
Disallow: /NV/
Disallow: /NY/
Disallow: /OH/
Disallow: /OK/
Disallow: /OR/
Disallow: /PA/
Disallow: /RI/
Disallow: /SC/
Disallow: /TN/
Disallow: /TX/
Disallow: /US/
Disallow: /UT/
Disallow: /VA/
Disallow: /WA/
Disallow: /WI/
Disallow: /WV/




