User-agent: *
Crawl-delay: 3
Disallow: /users/signup/?
Disallow: /users/login/?
Disallow: /users/admin/
Disallow: /tncms/webservice/
Disallow: /tncms/user/
Disallow: /tncms/tracking/
Disallow: /tncms/search/
Disallow: /tncms/counter/
Disallow: /tncms/calendar/
Disallow: /tncms/block/
Disallow: /tncms/auth/
Disallow: /tncms/admin/
Disallow: /test/search/?
Disallow: /test*
Disallow: /search/?
Disallow: /marketplace/*action=srch
Disallow: /classifieds/*?
Disallow: /calendar/theater/search/
Disallow: /calendar/sports/search/
Disallow: /calendar/search/
Disallow: /calendar/religion/search/
Disallow: /calendar/music/search/
Disallow: /calendar/health/search/
Disallow: /calendar/community/search/
Disallow: /calendar/business/search/
Disallow: /calendar/art/search/
Disallow: /_services/
Disallow: /*?print
Disallow: /*?mode=story
Disallow: /*?mode=print
Disallow: /*?mode=comments

Sitemap: http://www.bakersfield.com/sitemap.xml
