User-agent: * 
Disallow: /modals/ 

Disallow: /search-results-page#contentType= 
Disallow: /search-results-page 

Disallow: *?filters= 

Disallow: /~/media/ab50478b4a554c06affa176f84390a40.ashx 
Disallow: /~/media/0671DCF7CD9E44C3B724923929B87818.ashx 
Disallow: /~/media/eff62ccbbc1e45579c378283f8a92e82.ashx 
Disallow: /~/media/8775C84A158649F593E800AB1118F3F6.ashx 
Disallow: /~/media/5abda229011540c287069311dc332a51.ashx 
Disallow: /~/media/fdfd992ea542439096292b05f7cdf4f7.ashx 
Disallow: /~/media/859459ca1a7649eb8c2b1cfdd5404e1a.ashx 
Disallow: /~/media/31e5d0c7ffd54279b1f2e2fa2ebd142c.ashx 
Disallow: /~/media/a36f9f070ace4d11bccbb0322e51d191.ashx 
Disallow: /~/media/E2DBD09F9D304FCC9EA43E1CCF3F1BDC.ashx 
Disallow: /~/media/E2D6C0FC05E94AC291A17CE91356451D.ashx 
Disallow: /~/media/4B697FEB119B43E18B0BD73FD97A9B67.ASHX 

Disallow: /sitecore/ 
