# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
	
Disallow: /index.php/case-studies/2-uncategorised.feed?type=rss	
Disallow: /index.php/case-studies/2-uncategorised.feed?type=atom
Disallow: /index.php/case-studies/8-featured-articles.feed?type=rss	
Disallow: /index.php/case-studies/8-featured-articles.feed?type=atom
Disallow: /index.php/case-studies/10-beef-it-up.feed?type=rss	
Disallow: /index.php/case-studies/10-beef-it-up.feed?type=atom
Disallow: /index.php/case-studies/11-chicken-or-egg.feed?type=atom	
Disallow: /index.php/case-studies/11-chicken-or-egg.feed?type=rss	
Disallow: /index.php/case-studies/12-bring-home-the-bacon.feed?type=rss	
Disallow: /index.php/case-studies/12-bring-home-the-bacon.feed?type=atom	
Disallow: /index.php/case-studies/13-the-racing-post.feed?type=rss	
Disallow: /index.php/case-studies/13-the-racing-post.feed?type=atom	
Disallow: /index.php/case-studies/14-slideshow.feed?type=rss
Disallow: /index.php/case-studies/14-slideshow.feed?type=atom
Disallow: /index.php/case-studies/17-about-us.feed?type=atom
Disallow: /index.php/case-studies/17-about-us.feed?type=rss
Disallow: /index.php/case-studies/18-robert-tyson.feed?type=rss	
Disallow: /index.php/case-studies/18-robert-tyson.feed?type=atom
Disallow: /index.php/case-studies/19-daniel-knapp.feed?type=atom
Disallow: /index.php/case-studies/19-daniel-knapp.feed?type=rss	
Disallow: /index.php/case-studies/20-sam-woolner.feed?type=atom	
Disallow: /index.php/case-studies/20-sam-woolner.feed?type=rss	
Disallow: /index.php/case-studies/21-elliott-evans.feed?type=rss	
Disallow: /index.php/case-studies/21-elliott-evans.feed?type=atom	
Disallow: /index.php/case-studies/22-tom-lund.feed?type=atom
Disallow: /index.php/case-studies/22-tom-lund.feed?type=rss		
Disallow: /index.php/case-studies/23-reseller.feed?type=atom	
Disallow: /index.php/case-studies/23-reseller.feed?type=rss	
Disallow: /index.php/case-studies/32-casestudies.feed?type=atom	
Disallow: /index.php/case-studies/32-casestudies.feed?type=rss
Disallow: /index.php/case-studies/33-casestudy.feed?type=rss	
Disallow: /index.php/case-studies/33-casestudy.feed?type=atom	
Disallow: /index.php/component/explore/
Disallow: /index.php/our-blog.html?id=61	
Disallow: /index.php/our-blog.html?id=62	
Disallow: /index.php/our-blog/40-goats-are-good.html	
Disallow: /index.php/our-blog.html?id=3	
Disallow: /index.php/our-blog/10-our-new-site-soon	
Disallow: /index.php/case-studies/13-the-racing-post.html
