# robots.txt
# Server: presseportal.de
# last change: 2014-05-14 im

#Sitemaps
Sitemap: http://www.presseportal.de/de-meldungen-index-0.xml
Sitemap: http://www.presseportal.de/de-news-0.xml
Sitemap: http://www.presseportal.de/de-newsrooms-index-0.xml
Sitemap: http://www.presseportal.de/de-nr-meldungen-0.xml
Sitemap: http://www.presseportal.de/de-pp-meldungen-index-0.xml
Sitemap: http://www.presseportal.de/de-pp-newsrooms-0.xml
Sitemap: http://www.presseportal.de/de-stichworte-0.xml
Sitemap: http://www.presseportal.de/de-themen-0.xml
Sitemap: http://www.presseportal.de/de-topstories-0.xml
Sitemap: http://www.presseportal.de/de-video-0.xml
Sitemap: http://www.presseportal.de/update.rss

User-agent: BurdaForward
Disallow: /

User-agent: magpie-crawler
Disallow: /

User-agent: Mediapartners-Google*
Disallow:

User-agent: Googlebot
Disallow:


User-agent: *
Disallow: /images/
Disallow: /text/
Disallow: /tdu/
Disallow: /export/pp/


