User-agent: *
Allow: /za_assets/

# For now, exclude crawling of non-US english language pages to prevent duplicate content
Disallow: /security/en/
Disallow: /security/en-gb/
Disallow: /security/en-eu/
Disallow: /security/en-ca/
Disallow: /security/en-au/
# Hide cart pages
Disallow: /security/cart.htm
Disallow: /security/checkout.htm
Disallow: /security/checkoutWelcome.htm
Disallow: /security/checkoutPayment.htm
Disallow: /security/checkoutReview.htm
Disallow: /security/updateCart.htm
Disallow: /security/addToCart.htm
Disallow: /security/editPaymentInfo.htm
Disallow: /security/submitPaymentInfoZACreditCard.htm
Disallow: /security/editShippingAddress.htm
Disallow: /security/checkBillingAddress.htm
Disallow: /security/order.htm
Disallow: /security/removeFromCart.htm
Disallow: /security/renew-product-update-license.htm
Disallow: /security/addBundleToCartFromLink.htm
Disallow: /security/addToCartFromLink.htm
Disallow: /security/checkKey.htm
# Hide includes
Disallow: /inc/
# Hide test pages
Disallow: /security/en/test-page.htm
# Hide old store and other promotional or inclient pages
Disallow: /store/
Disallow: /inclient/
Disallow: /landing/
Disallow: /media/
Disallow: /pressreview_download.htm
Disallow: /promotions/
Disallow: /maintenance/
# Exclude pages that don't have any SEO value, duplicate content, use redirects, etc

Disallow: /user-forum-agreement.htm
Disallow: /user-forum-privacy.htm
Disallow: /*frame=
Disallow: /*lid=
Disallow: /security/en-us/zonealarm-pro-firewall-anti-spyware-affiliates-a.htm
Disallow: /security/en-us/zonealarm-pro-firewall-anti-spyware-affiliates-b.htm

# Disallowing strange URLs found in Yahoo index
Disallow: /*A9=
Disallow: /m/

Sitemap: http://www.zonealarm.com/sitemap.xml

