Sitemap: http://www.chambresdhotesfrance.com/sitemap_new.xml

User-agent: *
Disallow: /french/index2.html
Disallow: /pages/
Disallow: /cgi-bin/
Disallow: /spain/
Allow: /
Disallow: /index2.html

User-agent: Mediapartners-Google
Allow: /cgi-bin/
Disallow: /french/index2.html
Disallow: /pages/
Disallow: /spain/
Allow: /
Disallow: /index2.html

User-agent: Googlebot
Disallow: /cgi-bin

User-agent: Googlebot-Image
Allow: /

User-agent: proximic
Disallow: /
User-agent: MJ12bot
Disallow: /
user-agent: AhrefsBot
disallow: /
User-agent: BLEXBot
Disallow: /
