User-agent: *
Disallow: /admin/
Disallow: /Admin/
Disallow: /en/dashboard/
Disallow: /de/dashboard/
Disallow: /pt/dashboard/
Disallow: /es/dashboard/
Disallow: /fr/dashboard/
Disallow: /it/dashboard/
Disallow: /pl/dashboard/
Disallow: /nl/dashboard/
Disallow: /tr/dashboard/
Disallow: /ru/dashboard/
Disallow: /ap/dashboard/
Disallow: /cn/dashboard/
Disallow: /th/dashboard/
Disallow: /ja/dashboard/
Disallow: /us/dashboard/
Disallow: /en/tech-corner/
Disallow: /de/tech-corner/
Disallow: /pt/tech-corner/
Disallow: /es/tech-corner/
Disallow: /fr/tech-corner/
Disallow: /it/tech-corner/
Disallow: /pl/tech-corner/
Disallow: /nl/tech-corner/
Disallow: /tr/tech-corner/
Disallow: /ru/tech-corner/
Disallow: /ap/tech-corner/
Disallow: /cn/tech-corner/
Disallow: /th/tech-corner/
Disallow: /ja/tech-corner/
Disallow: /us/tech-corner/
