User-agent: *
Disallow: /.masterpages/
Disallow: /api/
Disallow: /checkout/
Disallow: /co/
Disallow: /cr/
Disallow: /config/
Disallow: /contributors/
Disallow: /design/
Disallow: /err/
Disallow: /ifr/
Disallow: /include/
Disallow: /isapi/
Disallow: /lgn/
Disallow: /login/
Disallow: /my/
Disallow: /postdesign/
Allow: /rlv/svc/
Disallow: /rlv/
Disallow: /rma/
Disallow: /service/
Disallow: /utl/
Disallow: /disneyiframe/
Disallow: /mbr/
Allow: /svc/pxcss
Disallow: /svc/px
Disallow: /svc/buy
Disallow: /pd/spp/
Disallow: /*/rules
Disallow: /*/getstarted
Disallow: /s/
Disallow: /*/*dp=*
Disallow: /*/*cg=*
Disallow: /*/about
Disallow: /marvelshop/iframe/
Disallow: /disney23/iframe/
Disallow: /custom/search/
Disallow: /sts/
Disallow: /pd/styles
Disallow: /pd/find
Disallow: /about/ask/
Disallow: /gifts?gp=*
Disallow: /collections/
Disallow: /*/rss
Disallow: /svc/getcontrolbotblocked
Disallow: /*prsnl=*
Disallow: /*/collections
Allow: /*csrf=*
Disallow: /*rf=*
Sitemap: https://www.zazzle.ca/sitemap_marketingpages_index.xml.gz
Sitemap: https://www.zazzle.ca/sitemap_cyos_index.xml.gz
Sitemap: https://www.zazzle.ca/sitemap_searches_index.xml.gz
Sitemap: https://www.zazzle.ca/sitemap_designstores_index.xml.gz
Sitemap: https://www.zazzle.ca/sitemap_productsnew_index.xml.gz
Sitemap: https://www.zazzle.ca/sitemap_products_index_2.xml.gz
