User-agent: *
Disallow: /you-and-your-family/need-help/search-results.html
Disallow: /plan-sponsors-employers/need-help/search-results.html
Disallow: /advisors/need-help/search-results.html
Disallow: /common/contact/*
Disallow: /global.html
Disallow: /global/*
Disallow: /external-link-library/*
Disallow: /fr/vous-et-votre-famille/need-help/resultats-de-la-recherche.html
Disallow: /fr/respondants-du-regime-employeurs/need-help/resultats-de-la-recherche.html
Disallow: /fr/conseillers/need-help-fr/resultats-de-la-recherche.html
Disallow: /fr/commun/pour-nous-joindre/*
Disallow: /fr/global.html
Disallow: /fr/global/*
Disallow: /fr/external-link-library/*
Disallow: /*?

Sitemap: https://www.greatwestlife.com/sitemap.xml
