User-agent: *
Disallow: *.swf
Disallow: http://www.scavolini.design/Outlet/*
Disallow: http://www.scavolini.de/Outlet/*
Disallow: http://www.scavolini.cn/Outlet/*
Disallow: http://www.scavolini.es/Outlet/*
Disallow: http://www.scavolini.fr/Outlet/*
Disallow: https://www.scavolini.com.ru/Outlet/*
Disallow: http://www.scavolini.gr/Outlet/*
Disallow: newsletter.scavolini.com

Sitemap: http://www.scavoliniusa.com/sitemap_USA.xml
Sitemap: https://www.scavolini.com/sitemap_IT.xml
Sitemap: http://www.scavolini.design/sitemap_DESIGN.xml
Sitemap: http://www.scavolini.es/sitemap_ES.xml
Sitemap: http://www.scavolini.fr/sitemap_FR.xml
Sitemap: http://www.scavolini.de/sitemap_DE.xml
Sitemap: http://www.scavolini.cn/sitemap_CN.xml
Sitemap: http://www.scavolini.gr/sitemap_GR.xml
Sitemap: http://www.scavolini.com.ru/sitemap_RU.xml

