User-Agent: *
Allow: /
Disallow: /cgi-bin/
Sitemap: https://www.pegipegi.com/sitemap_area.xml
Sitemap: https://www.pegipegi.com/sitemap_hotel.xml
Sitemap: https://www.pegipegi.com/sitemap_near_attraction.xml
Sitemap: https://www.pegipegi.com/sitemap_adjective.xml
Sitemap: https://www.pegipegi.com/tiket-pesawat/xml/airlines-sitemap.xml
Sitemap: https://www.pegipegi.com/tiket-pesawat/xml/airlinesmonth-sitemap.xml
Sitemap: https://www.pegipegi.com/tiket-pesawat/xml/area-sitemap.xml
Sitemap: https://www.pegipegi.com/tiket-pesawat/xml/areadate-sitemap.xml
Sitemap: https://www.pegipegi.com/tiket-pesawat/xml/areatoarea-sitemap.xml
Sitemap: https://www.pegipegi.com/tiket-pesawat/xml/areatoareamonth-sitemap-one.xml.gz
Sitemap: https://www.pegipegi.com/tiket-pesawat/xml/areatoareamonth-sitemap-two.xml.gz
Sitemap: https://www.pegipegi.com/tiket-pesawat/xml/areatoareamonth-sitemap-three.xml.gz
Sitemap: https://www.pegipegi.com/tiket-pesawat/xml/promo-scheduledate-sitemap.xml
Sitemap: https://www.pegipegi.com/kereta-api/xml/sitemap_train_area.xml
Sitemap: https://www.pegipegi.com/kereta-api/xml/sitemap_train_areatoarea.xml
Sitemap: https://www.pegipegi.com/travel/sitemap.xml

User-agent: Yandex
Disallow: /

User-agent: moget
User-agent: ichiro
Disallow: /

User-agent: NaverBot
User-agent: Yeti
Disallow: /

User-agent: Baiduspider
User-agent: Baiduspider-video
User-agent: Baiduspider-image
Disallow: /

User-agent: sogou spider
Disallow: /

User-agent: YoudaoBot
Disallow: /

User-agent: Slurp
Disallow: /
