#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Custom Paths
Disallow: /it/abocacomit
Disallow: /nl-be/home-page-olandese-belga
Disallow: /fr/home-page-français
Disallow: /pl/homepage-polski
Disallow: /ro/home-page-romania
Disallow: /bg/home-page-bg
Disallow: /gr/home-page-grecia
Disallow: /pt-pt/homepage-pt-pt
Disallow: /es/home-page-español
Disallow: /be/home-page-franco-belga
Disallow: /de/abocacomde
Disallow: /vidgrintrade
Disallow: /en/vidgrintrade
Disallow: /es/vidgrintrade
Disallow: /fr/vidgrintrade
Disallow: /it/vidgrintrade
Disallow: /be/vidgrintrade
Disallow: /pl/vidgrintrade
Disallow: /ro/vidgrintrade
Disallow: /pt/vidgrintrade
Disallow: /gr/vidgrintrade
Disallow: /bg/vidgrintrade
Disallow: /vidgrintrade_pl
Disallow: /en/vidgrintrade_pl
Disallow: /es/vidgrintrade_pl
Disallow: /fr/vidgrintrade_pl
Disallow: /it/vidgrintrade_pl
Disallow: /be/vidgrintrade_pl
Disallow: /pl/vidgrintrade_pl
Disallow: /ro/vidgrintrade_pl
Disallow: /pt/vidgrintrade_pl
Disallow: /gr/vidgrintrade_pl
Disallow: /bg/vidgrintrade_pl
Disallow: /it/i-nostri-prodotti/libramed-bustine
