User-agent: *
Disallow: /know-your-pets
Disallow: /kirkwood/know-your-pet
Disallow: /college-park-ana-brook/know-your-pet
Disallow: /gateway/know-your-pet
Disallow: /shadeland/know-your-pet
Disallow: /sequoia-valley/know-your-pet
Disallow: /shop-city/know-your-pet
Disallow: /village-park/know-your-pet
Disallow: /aventura/know-your-pet
Disallow: /delaware-valley/know-your-pet
Disallow: /shrewsbury/know-your-pet
Disallow: /st-marys/know-your-pet
Disallow: /swengel/know-your-pet
Disallow: /east-hartford/know-your-pet
Disallow: /pleasant-bay/know-your-pet
Disallow: /chancellor/know-your-pet
Disallow: /lockwood-ridge/know-your-pet
Disallow: /feline-medical-center/know-your-pet
Disallow: /all-pets-salinas/know-your-pet
Disallow: /south-arundel/know-your-pet
Disallow: /oakwood/know-your-pet
Disallow: /palmer/know-your-pet
Disallow: /plainfield/know-your-pet
Disallow: /south-shore/know-your-pet
Disallow: /los-angeles-veterinary-specialists/know-your-pet
Disallow: /mercedes-place/know-your-pet
Disallow: /spring-branch/know-your-pet
Disallow: /animal-care-hospital-mn/know-your-pet
Disallow: /woodland-broken-arrow/know-your-pet
Disallow: /north-portland/know-your-pet
Disallow: /blueridge/know-your-pet
Disallow: /central/know-your-pet
Disallow: /varsity/know-your-pet
Disallow: /wakulla/know-your-pet
Disallow: /adobe/know-your-pet
Disallow: /battle-ground/know-your-pet
Disallow: /bayview/know-your-pet
Disallow: /neshaminy/know-your-pet
Disallow: /mayfield/know-your-pet
Disallow: /capital-area/know-your-pet
Disallow: /southwick/know-your-pet
Disallow: /white-lake/know-your-pet
Disallow: /front-range/know-your-pet
Disallow: /west-shore/know-your-pet
Disallow: /manhattan-veterinary-group/know-your-pet
Disallow: /dog-cat-hospital-tiffin/know-your-pet
Disallow: /companion-amc/know-your-pet
Disallow: /burton/know-your-pet
Disallow: /southern-maryland/know-your-pet
Disallow: /wakefield/know-your-pet
Disallow: /animal-medical-center-pasadena/know-your-pet
Disallow: /asher/know-your-pet
Disallow: /animal-medical-center-portsmouth/know-your-pet
Disallow: /animal-diagnostic-clinic-plano/know-your-pet
Disallow: /animal-hospital-plainfield/know-your-pet
Disallow: /all-creatures-ca/know-your-pet
Disallow: /delmarva/know-your-pet
Disallow: /frontier/know-your-pet
Disallow: /imperial-point/know-your-pet
Disallow: /crown-hill/know-your-pet
Disallow: /associates-in-pet-care/know-your-pet
Disallow: /san-martin/know-your-pet
Disallow: /pet-doctor/know-your-pet
Disallow: /cornerstone/know-your-pet
Disallow: /animal-wellness-maple-grove/know-your-pet
Disallow: /village-fl/know-your-pet
Disallow: /vancouveremergency/know-your-pet
Disallow: /animal-care-hospital-tx/know-your-pet
Disallow: /sinking-spring/know-your-pet
Disallow: /mackay/know-your-pet
Disallow: /crowfoot/know-your-pet
Disallow: /brookline/know-your-pet
Disallow: /pacific-avenue-south/know-your-pet
Disallow: /columbia-centre-park/know-your-pet
Disallow: /sawmill/know-your-pet
Disallow: /bond/know-your-pet
Disallow: /animal-emergency-southeast-calder-road/know-your-pet
Disallow: /legion-road/know-your-pet
Disallow: /saukville/know-your-pet
Disallow: /feltham/know-your-pet
Disallow: /edgebrook/know-your-pet
Disallow: /fairleigh/know-your-pet
Disallow: /80-dodge/know-your-pet
Disallow: /advanced-veterinary-care-center/know-your-pet
Disallow: /mountain-view-co/know-your-pet
Disallow: /highlands-va/know-your-pet
Disallow: /mesa-az/know-your-pet
Disallow: /magnolia/know-your-pet
