# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Disallow: /Media/Product/Download/
Disallow: /Media/Product/referate_und_praesentationen/
Disallow: /Media/Product/tagungsunterlagen/
#Disallow: /Content/
Disallow: /de/Root/Downloads/Konferenzunterlagen/Detail/Kick-off-Workshop-All-you-need-is-Schlaf
Disallow: /abonnemente
Disallow: /gdi-impuls-abonnemente
Disallow: /Alle-News
Disallow: /en/spaces
Disallow: /de/newsletter
Disallow: /Raeume
Disallow: /de/Think-Tank/Studien/Product-Detail/18
Disallow: /?CategoryID=2177
Disallow: /Gdi-Gastreferenten
Disallow: /Anfahrt
Disallow: /2176/103113
Disallow: /en/location/contact
Disallow: /en/Disclaimer
Disallow: /Location
Disallow: /de/Event-Location/Ueber-Uns/Geschichte
Disallow: /Geschichte
Disallow: /location/gd-preis
Disallow: /en/location/gd-prize
Disallow: /en/location/our-team
Disallow: /en/location/history
Disallow: /location/unser-team
Disallow: /Alle-News?p-Page=1
Disallow: /Alle-News?p-Page=2
Disallow: /Alle-News?p-Page=3
Disallow: /Alle-News?p-Page=4
Disallow: /Alle-News?p-Page=5
Disallow: /Alle-News?p-Page=6
Disallow: /Alle-News?p-Page=7
Disallow: /Alle-News?p-Page=8
Disallow: /Alle-News?p-Page=9
Disallow: /Alle-News?p-Page=10
Disallow: /Alle-News?p-Page=11
Disallow: /Alle-News?p-Page=12
Disallow: /Alle-News?p-Page=13
Disallow: /Alle-News?p-Page=14
Disallow: /Alle-News?p-Page=15
Disallow: /Alle-News?p-Page=16
Disallow: /Alle-News?p-Page=17
Disallow: /Alle-News?p-Page=18

# WebMatrix 1.0
