User-agent: *
Disallow: /.html
Disallow: /register.html
Disallow: /search.php
Disallow: /guarantee.html
Disallow: /corporate-accounts.html
Disallow: /about-us.html
Disallow: /contact-us.html
Disallow: /career.html
Disallow: /cart.html
Disallow: /checkout.html
Disallow: /paynow.html
Disallow: /quickpay
Disallow: /demo/download/
Disallow: /demothankyou
Disallow: /demodown/
Disallow: /demodownload.php
Disallow: /default.asp
Disallow: /default.htm
Disallow: /index.asp
Disallow: /index.html
Disallow: /index.jsp
Disallow: /files/
Disallow: /main.html
Disallow: /member/
Disallow: /member_area/
