#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

Crawl-delay: 10

User-agent: Ezooms
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: YandexBot
Disallow: /
User-agent: Baiduspider
Disallow: /
User-agent: TurnitinBot
Disallow: /
user-agent: AhrefsBot
disallow: /
user-agent: Yahoo
disallow: /
User-agent: Mediapartners-Google
Disallow: /

User-agent: *
# Directories
Disallow: /mgmt/
Disallow: /accuweather/
Disallow: /AJAX/
Disallow: /alerts/
Disallow: /Encoding/
Disallow: /error_docs/
Disallow: /News/
Disallow: /newsArchive/
Disallow: /NewsIndex/
Disallow: /AFPFeed/
Disallow: /ASE/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /controls/
Disallow: /Encoding/
Disallow: /hangman/
Disallow: /masterpage/
Disallow: /updates/
Disallow: /menus/
Disallow: /includes/
# Files
Disallow: /qn_send.asp
# Sitemap: http://menafn.com/sitemap/sitemap.xml
