User-agent: *
Disallow: /App_Data/
Disallow: /App_Code/
Disallow: /App_Plugins/
Disallow: /config/
Disallow: /masterpages/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /views/
Disallow: /xslt/

# SANA HOTELS------------------------------------------------
Sitemap: http://www.sanahotels.com/pt/sitemapxml
Sitemap: http://www.sanahotels.com/en/sitemapxml
# EPIC SANA ALGARVE------------------------------------------
Sitemap: http://www.algarve.epic.sanahotels.com/pt/sitemapxml
Sitemap: http://www.algarve.epic.sanahotels.com/en/sitemapxml
Sitemap: http://www.algarve.epic.sanahotels.com/de/sitemapxml
Sitemap: http://www.algarve.epic.sanahotels.com/es/sitemapxml
Sitemap: http://www.algarve.epic.sanahotels.com/fr/sitemapxml
Sitemap: http://www.algarve.epic.sanahotels.com/ru/sitemapxml
# EPIC SANA LISBOA-------------------------------------------
Sitemap: http://www.lisboa.epic.sanahotels.com/pt/sitemapxml
Sitemap: http://www.lisboa.epic.sanahotels.com/en/sitemapxml
Sitemap: http://www.lisboa.epic.sanahotels.com/de/sitemapxml
Sitemap: http://www.lisboa.epic.sanahotels.com/es/sitemapxml
Sitemap: http://www.lisboa.epic.sanahotels.com/fr/sitemapxml
Sitemap: http://www.lisboa.epic.sanahotels.com/ru/sitemapxml
# EPIC SANA LUANDA | SANA RESIDENCE LUANDA-------------------
Sitemap: http://www.luanda.epic.sanahotels.com/pt/sitemapxml
Sitemap: http://www.luanda.epic.sanahotels.com/en/sitemapxml
Sitemap: http://www.luanda.epic.sanahotels.com/de/sitemapxml
Sitemap: http://www.luanda.epic.sanahotels.com/es/sitemapxml
Sitemap: http://www.luanda.epic.sanahotels.com/fr/sitemapxml
Sitemap: http://www.luanda.epic.sanahotels.com/ru/sitemapxml
# MYRYAD BY SANA HOTELS--------------------------------------
Sitemap: http://www.myriad.pt/pt/sitemapxml
Sitemap: http://www.myriad.pt/en/sitemapxml
Sitemap: http://www.myriad.pt/de/sitemapxml
Sitemap: http://www.myriad.pt/es/sitemapxml
Sitemap: http://www.myriad.pt/fr/sitemapxml
Sitemap: http://www.myriad.pt/ru/sitemapxml
# SANA BERLIN | SANA RESIDENCE BERLIN------------------------
Sitemap: http://www.berlin.sanahotels.com/pt/sitemapxml
Sitemap: http://www.berlin.sanahotels.com/en/sitemapxml
Sitemap: http://www.berlin.sanahotels.com/de/sitemapxml
Sitemap: http://www.berlin.sanahotels.com/es/sitemapxml
Sitemap: http://www.berlin.sanahotels.com/fr/sitemapxml
Sitemap: http://www.berlin.sanahotels.com/ru/sitemapxml
# SANA CAPITOL-----------------------------------------------
Sitemap: http://www.capitol.sanahotels.com/pt/sitemapxml
Sitemap: http://www.capitol.sanahotels.com/en/sitemapxml
Sitemap: http://www.capitol.sanahotels.com/de/sitemapxml
Sitemap: http://www.capitol.sanahotels.com/es/sitemapxml
Sitemap: http://www.capitol.sanahotels.com/fr/sitemapxml
Sitemap: http://www.capitol.sanahotels.com/ru/sitemapxml
# SANA ESTORIL-----------------------------------------------
Sitemap: http://www.estoril.sanahotels.com/pt/sitemapxml
Sitemap: http://www.estoril.sanahotels.com/en/sitemapxml
# SANA EXECUTIVE---------------------------------------------
Sitemap: http://www.executive.sanahotels.com/pt/sitemapxml
Sitemap: http://www.executive.sanahotels.com/en/sitemapxml
# SANA LISBOA------------------------------------------------
Sitemap: http://www.lisboa.sanahotels.com/pt/sitemapxml
Sitemap: http://www.lisboa.sanahotels.com/en/sitemapxml
# SANA MALHOA------------------------------------------------
Sitemap: http://www.malhoa.sanahotels.com/pt/sitemapxml
Sitemap: http://www.malhoa.sanahotels.com/en/sitemapxml
# SANA METROPOLITAN------------------------------------------
Sitemap: http://www.metropolitan.sanahotels.com/pt/sitemapxml
Sitemap: http://www.metropolitan.sanahotels.com/en/sitemapxml
# SANA RENO--------------------------------------------------
Sitemap: http://www.reno.sanahotels.com/pt/sitemapxml
Sitemap: http://www.reno.sanahotels.com/en/sitemapxml
# SANA REX---------------------------------------------------
Sitemap: http://www.rex.sanahotels.com/pt/sitemapxml
Sitemap: http://www.rex.sanahotels.com/en/sitemapxml
# SANA SESIMBRA----------------------------------------------
Sitemap: http://www.sesimbra.sanahotels.com/pt/sitemapxml
Sitemap: http://www.sesimbra.sanahotels.com/en/sitemapxml
Sitemap: http://www.sesimbra.sanahotels.com/de/sitemapxml
Sitemap: http://www.sesimbra.sanahotels.com/es/sitemapxml
Sitemap: http://www.sesimbra.sanahotels.com/fr/sitemapxml
Sitemap: http://www.sesimbra.sanahotels.com/ru/sitemapxml
# SANA SILVER COAST------------------------------------------
Sitemap: http://www.silvercoast.sanahotels.com/pt/sitemapxml
Sitemap: http://www.silvercoast.sanahotels.com/en/sitemapxml
Sitemap: http://www.silvercoast.sanahotels.com/de/sitemapxml
Sitemap: http://www.silvercoast.sanahotels.com/es/sitemapxml
Sitemap: http://www.silvercoast.sanahotels.com/fr/sitemapxml
Sitemap: http://www.silvercoast.sanahotels.com/ru/sitemapxml

# 	ssssssssssssssssssssssssssssssssssssssssssssssssss
# 	ssssssssssssssssssssssssssssssssssssssssssssssssss
# 	ssssssssssssssssssssssssssssssssssssssssssssssssss
# 	ssssssssssssssssssssso+sssssssssso+sssssssssssssss
# 	ssssssssssssssssssssss`ssssssssss:+sssssssssssssss
# 	ssssssssssssssssssssss./sssssssso.ssssssssssssssss
# 	ssssssssssssssssssssss`.ssssssso`ossssssssssssssss
# 	ssssssssssssssssssssso `sssssso`/sssssssssssssssss
# 	sssssssssssssssssssss/ `sssss+ :ssssssssssssssssss
# 	sssssssssssssssssssss. .ssss- :sssssssssssssssssss
# 	ssssssssssssssssssss/  :ss+` /ssssssssssssssssssss
# 	ssssssssssssssssssss`  +o-  +sssssssssssssssssssss
# 	sssssssssssssssssss.  `:  .ossssssssssssssssssssss
# 	ssssssssssssssssss-      :ssssssssssssssssssssssss
# 	sssssssssssssssss:      ..``     `.-/+ssssssssssss
# 	ssssssssssssssss:          `-:+oossso+///sssssssss
# 	sssssssssssssss:       `-/osssssssssssssssssssssss
# 	ssssssssssssss:     `:+sssssssssssssssssssssssssss
# 	sssssssssssss-   `:ossssssssssssssssssssssssssssss
# 	ssssssssssso` `:osssssssssssssssssssssssssssssssss
# 	ssssssssss/`-+ssssssssssssssssssssssssssssssssssss
# 	sssssssss/+sssssssssssssssssssssssssssssssssssssss
# 	ssssssssssssssssssssssssssssssssssssssssssssssssss
# 	ssssssssssssssssssssssssssssssssssssssssssssssssss
# 	ssssssssssssssssssssssssssssssssssssssssssssssssss
