# Robots.txt -- robot exclusions
#
# See http://www.robotstxt.org/wc/norobots.html for details of the standard.
#
# *DO NOT MODIFY* this file without giving prior notification of the Online
# Customer Experience team.
# 
#
# -- meleary, 2010-10-18
# -- update per IUT 35318
# -- Update per Honeybadger story US14367
# NOW IN DIMENSIONS
User-agent: *
Disallow: /ecms/
Disallow: /wholesale/guides/bvms/
Disallow: /wholesale/calendar/
Disallow: /wholesale/ccdb/
Disallow: /wholesale/cmp/poc.html
Disallow: /wholesale/notices/cnla/
Disallow: /wholesale/dslAugmentation/
Disallow: /wholesale/systems/eventnotifications/
Disallow: /wholesale/usocfidfind/
Disallow: /internethelp/services/
Disallow: /internethelp/worddocs/
Disallow: /internethelp/wireless/
Disallow: /internethelp/winvista/ 
Disallow: /internethelp/windowslive/
Disallow: /internethelp/wifi/
Disallow: /internethelp/whatsnew/
Disallow: /internethelp/wallmount/
Disallow: /internethelp/troubleshooting/
Disallow: /internethelp/survey/
Disallow: /internethelp/support_boundaries/
Disallow: /internethelp/staticip/
Disallow: /internethelp/setup/
Disallow: /internethelp/security/
Disallow: /internethelp/Qwest/
Disallow: /internethelp/quickcare/
Disallow: /internethelp/QA/
Disallow: /internethelp/popup/
Disallow: /internethelp/pdf/
Disallow: /internethelp/opsystems/
Disallow: /internethelp/opensource/
Disallow: /internethelp/onecare/
Disallow: /internethelp/ocf/
Disallow: /internethelp/norton/
Disallow: /internethelp/networking/
Disallow: /internethelp/nav_menu/
Disallow: /internethelp/myaccountFavorites
Disallow: /internethelp/msn/
Disallow: /internethelp/modems/
Disallow: /internethelp/links/
Disallow: /internethelp/lb/
Disallow: /internethelp/js/
Disallow: /internethelp/install/
Disallow: /internethelp/images/
Disallow: /internethelp/greybox/
Disallow: /internethelp/fttn/
Disallow: /internethelp/eup/
Disallow: /internethelp/email/
Disallow: /internethelp/downloads/
Disallow: /internethelp/dotnet/
Disallow: /internethelp/connections/
Disallow: /internethelp/browsers/
Disallow: /internethelp/assets/
Disallow: /internethelp/*.xml$
Disallow: /internethelp/*.pdf$
Disallow: /internethelp/*.swf$
Disallow: /legal/cpe.html
Disallow: /legal/privacy.html
Disallow: /legal/privacy/
Disallow: /legal/qwestchoiceonlinesubscriberagreement/
Disallow: /legal/regulatory.html
