User-agent: *
Disallow: /workarea/
Disallow: /WorkArea/
Disallow: /widgets/
Disallow: /aspnet_client/
Disallow: /AssetManagement/
Disallow: /assets/
Disallow: /bin/
Disallow: /PrivateAssets/
Disallow: /WUC/
Disallow: /error.html
Disallow: /maintenance.html
Disallow: /service_unavailable.aspx
Disallow: /technical_difficulties.aspx
Disallow: /mfc-maintenance.aspx
Disallow: /ezview-update.html
Disallow: /uploadedFiles/Public_Records/Official_Records_Search/sampleFTPdata.html
Disallow: /uploadedFiles/Public_Records/Court_Records/Sealed_Cases_Orders/
Disallow: /uploadedFiles/Public_Records/Court_Records/Pretrial_Release_Register/
Disallow: /uploadedFiles/Public_Records/Court_Records/PTR/
Sitemap: http://www.mypalmbeachclerk.com/sitemap.xml
