# robots.txt for Godiva

User-Agent: *

Allow: /
Allow: /*/Sites-Godiva-Site/Sites-godiva-master-catalog-us/default/*/
Allow: /*/*.jpg$

Disallow: /*cgid*
Disallow: /*?*

Disallow: /*region=*
Disallow: /*prefv1
Disallow: /*prefn1
Disallow: /*prefv2
Disallow: /*prefn2

Disallow: /*srule=*
Disallow: /*color=*
Disallow: /*cgid=*
Disallow: /*pmin=*
Disallow: /*pmax=*
Disallow: /*?q=*
Disallow: /*?sa=y*

Disallow: /*/Product-LookInside*
Disallow: /*/Account-*
Disallow: /*/GetGiftCertificateBalance-Modal*
Disallow: /*/SendToFriend-*
Disallow: /*/Cart-*
Disallow: /*/B2B*

Disallow: /*cm_cat
Disallow: /*cm_pla
Disallow: /*cm_ite
Disallow: /*cm_ven
Disallow: /*cm_mmc
Disallow: /*phold
Disallow: /*product
Disallow: /*subcategory
Disallow: /*/on/demandware.store/Sites-Godiva-Site/

Sitemap: http://www.godiva.com/sitemap-custom
