# robots.txt for City of London Police http://www.cityoflondon.police.uk and https
User-agent: *
Crawl-Delay: 5
Disallow: /_layouts/
Disallow: /_vti_bin/
Disallow: /_layouts/RecycleBin.aspx
Disallow: /_catalogs/
Disallow: /_cts/
Disallow: /_private/
Disallow: /Lists/
Disallow: /m/
Disallow: /AnalyticsReports/
Disallow: /FormServerTemplates/
Disallow: /Lists/Contacts/AllItems.aspx
Disallow: /Pages/Forms/
Disallow: /PublishingImages/Forms/
Disallow: /Search/
Disallow: /SitePages/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /SiteAssets/
Disallow: /Style%20Library/
Disallow: /WorkflowTasks/AllItems.aspx
Disallow: /Administration/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /Reports%20List/
Disallow: /ReusableContent/
Disallow: /WorkflowTasks/
Disallow: /Pages/Loadbalancetest.aspx #face test
Sitemap: http://www.cityoflondon.police.uk/sitemap.xml
