User-Agent: *
Disallow: /panier.php
Disallow: /commander.php
Disallow: /commander.php?*
Disallow: /commander4.php*
Disallow: /formule_hebergement.php*
Disallow: /e-commerce-conseils-structure-boutique-en-ligne.php*
Disallow: /e-commerce-*
Disallow: /ajax_*
Disallow: /nom-de-domaine-2.php
Disallow: /nom-de-domaine-2.php*
Disallow: /ndd.php
Disallow: /panel/
Disallow: /panel/*
Disallow: /reglement/
Disallow: /reglement/*
Disallow: /reglement/rnv.php
Disallow: /imprime-dvi.php
Disallow: /popover/
Disallow: /popup/
Disallow: /tooltip/
Disallow: /popover/*
Disallow: /popup/*
Disallow: /tooltip/*
Disallow: /demo/
Disallow: /demo/*
Disallow: /caracteristiques-hebergement/*
Disallow: /rdv.php
Disallow: /popup_*
Disallow: /popup*



Allow: /

User-agent: ia_archiver
Disallow: /


