## robots.txt for Magento Community and Enterprise
 
## GENERAL SETTINGS
 
## Enable robots.txt rules for all crawlers
User-agent: *
 
## Crawl-delay parameter: number of seconds to wait between successive requests to the same server.
## Set a custom crawl rate if you're experiencing traffic problems with your server.
# Crawl-delay: 30
 
## Magento sitemap: uncomment and replace the URL to your Magento sitemap file

Sitemap: https://www.nomination.com/at-de/sitemap.xml
Sitemap: https://www.nomination.com/au-en/sitemap.xml
Sitemap: https://www.nomination.com/br-en/sitemap.xml
Sitemap: https://www.nomination.com/br-es/sitemap.xml
Sitemap: https://www.nomination.com/ch-de/sitemap.xml
Sitemap: https://www.nomination.com/ch-en/sitemap.xml
Sitemap: https://www.nomination.com/ch-fr/sitemap.xml
Sitemap: https://www.nomination.com/ch-it/sitemap.xml
Sitemap: https://www.nomination.com/de-de/sitemap.xml
Sitemap: https://www.nomination.com/es-en/sitemap.xml
Sitemap: https://www.nomination.com/es-es/sitemap.xml
Sitemap: https://www.nomination.com/es-fr/sitemap.xml
Sitemap: https://www.nomination.com/eu-en/sitemap.xml
Sitemap: https://www.nomination.com/eu-fr/sitemap.xml
Sitemap: https://www.nomination.com/fi-en/sitemap.xml
Sitemap: https://www.nomination.com/fr-fr/sitemap.xml
Sitemap: https://www.nomination.com/it-en/sitemap.xml
Sitemap: https://www.nomination.com/it-it/sitemap.xml
Sitemap: https://www.nomination.com/mx-es/sitemap.xml
Sitemap: https://www.nomination.com/no-en/sitemap.xml
Sitemap: https://www.nomination.com/pt-en/sitemap.xml
Sitemap: https://www.nomination.com/ru-en/sitemap.xml
Sitemap: https://www.nomination.com/ru-ru/sitemap.xml
Sitemap: https://www.nomination.com/uk-en/sitemap.xml
Sitemap: https://www.nomination.com/us-en/sitemap.xml
Sitemap: https://www.nomination.com/us-es/sitemap.xml
Sitemap: https://www.nomination.com/us-fr/sitemap.xml
Sitemap: https://www.nomination.com/world/sitemap.xml
Sitemap: https://www.nomination.com/za-en/sitemap.xml

 
## DEVELOPMENT RELATED SETTINGS
 
## Do not crawl development files and folders: CVS, svn directories and dump files
Disallow: /CVS
Disallow: /*.svn$
Disallow: /*.sh$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$
 
## GENERAL MAGENTO SETTINGS


###DISABLE WISHLIST####
Disallow: /it-it/wishlist/
Disallow: /de-de/wishlist/
Disallow: /eu-en/wishlist/
Disallow: /eu-en/wishlist/
Disallow: /eu-en/wishlist/
Disallow: /br-en/wishlist/
Disallow: /br-es/wishlist/
Disallow: /pt-en/wishlist/
Disallow: /es-es/wishlist/
Disallow: /eu-en/wishlist/
Disallow: /fi-en/wishlist/
Disallow: /eu-en/wishlist/
Disallow: /fr-fr/wishlist/
Disallow: /eu-en/wishlist/
Disallow: /eu-en/wishlist/
Disallow: /us-en/wishlist/
Disallow: /us-en/wishlist/
Disallow: /ch-de/wishlist/
Disallow: /mx-es/wishlist/
Disallow: /at-de/wishlist/
Disallow: /eu-en/wishlist/
Disallow: /ru-en/wishlist/
Disallow: /ru-ru/wishlist/
Disallow: /eu-en/wishlist/
Disallow: /za-en/wishlist/
Disallow: /no-en/wishlist/
Disallow: /eu-en/wishlist/
Disallow: /au-en/wishlist/


#DISABLECATALOG##########
Disallow: /it-it/catalog/
Disallow: /it-en/catalog/
Disallow: /de-de/catalog/
Disallow: /at-de/catalog/
Disallow: /fr-fr/catalog/
Disallow: /es-es/catalog/
Disallow: /es-fr/catalog/
Disallow: /es-en/catalog/
Disallow: /pt-en/catalog/
Disallow: /fi-en/catalog/
Disallow: /eu-en/catalog/
Disallow: /eu-fr/catalog/
Disallow: /uk-en/catalog/
Disallow: /ch-de/catalog/
Disallow: /ch-it/catalog/
Disallow: /ch-fr/catalog/
Disallow: /ch-en/catalog/
Disallow: /no-en/catalog/
Disallow: /br-en/catalog/
Disallow: /br-es/catalog/
Disallow: /us-en/catalog/
Disallow: /us-es/catalog/
Disallow: /us-fr/catalog/
Disallow: /ru-en/catalog/
Disallow: /ru-ru/catalog/
Disallow: /mx-es/catalog/
Disallow: /au-en/catalog/
Disallow: /za-en/catalog/
Disallow: /world/catalog/

## Do not crawl Magento admin page
Disallow: /admin/
 
## Do not crawl common Magento technical folders
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/
Disallow: /_fxit/
Disallow: /_es/
Disallow: /status/
 
## Do not crawl common Magento files
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt
 
## MAGENTO SEO IMPROVEMENTS
 
## Do not crawl sub category pages that are sorted or filtered.
Disallow: /*?dir*
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?limit=all
Disallow: /*?mode*
 
## Do not crawl 2-nd home page copy (example.com/index.php/). Uncomment it only if you activated Magento SEO URLs.
## Disallow: /index.php/
 
## Do not crawl links with session IDs
Disallow: /*?SID=
 
## Do not crawl checkout and user account pages
Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /en-it/wishlist/
 
## Do not crawl seach pages and not-SEO optimized catalog links
Disallow: /catalogsearch/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
 
## SERVER SETTINGS
 
## Do not crawl common server technical folders and files
Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php
 
## IMAGE CRAWLERS SETTINGS
 
## Extra: Uncomment if you do not wish Google and Bing to index your images
# User-agent: Googlebot-Image
# Disallow: /
# User-agent: msnbot-media
# Disallow: /
