User-agent: * 
Disallow: /*.asp
Disallow: /contatti/
Disallow: /AbbonamentoFisso/AggiungiAbbonamentoMappa
Disallow: /International/
Disallow: /Evento/AggiungiBigliettoMappa
Disallow: /Evento/CaricaListaTariffeSettore
Disallow: /AbbonamentoLibero/CaricaListaTariffe
Disallow: /AbbonamentoFisso/CaricaListaTariffeSettore
Disallow: /AbbonamentoFisso/CaricaListaTariffe
Disallow: /Account
Disallow: /RicercaGenere
Disallow: /RicercaSottoGenere
Disallow: /Nominativo
Disallow: /Carrello
Disallow: /Api
Disallow: /api/
Disallow: /api
