User-agent: *

Disallow: /archives/cat/.*
Disallow: /archives/tag/.*
Disallow: /blog-archive/year/.*
Disallow: /blog/default.aspx/page/.*
Disallow: /blog/entry.aspx/page/.*
Disallow: /blog/page/.*
Disallow: /blog/tag/.*
Disallow: /blog/.*/page/.*
Disallow: /company/id/36/unknown-value$
Disallow: /images/portcityjava/franchise/franchisesection/login.aspx$
Disallow: /new-blog/pg/.*
Disallow: /website-modules$
Disallow: /bay-tree-lakes$
Disallow: /before-after$
Disallow: /blog/?postid=45812$
Disallow: /blog/cat/news/.*
Disallow: /blog/mostrecent/10.rss/page/.*
Disallow: /blog/upscale%20home%20consignment%20business%20that%20sells%20new%20and%20like%20new%20home%20furnishings%20and%20home%20decor/page/.*
Disallow: /company/id/29000/unknown-value$
Disallow: /images/bluetone11/site/template/sitemap.xml$
Disallow: /images/jamessprunt/site/template/gainful%20employment.pdf$
Disallow: /images/portcityjava/franchise/franchisesection/login.aspx$
Disallow: /mobile-apps$
Disallow: /mobile-marketing$
Disallow: /newsletter/view.aspx?sid=a0rgzwxobhnmczvsymxobysta0vrl2crquqwqvbrlq==&cid=wvzobzirltdzam80mfhptllangrybncrquqwqvbrlq==&m=ouvos24ysknteenlnefwexnude9uv3riejlmm2dbzju2ou05l3vkzgriv0hqm1bjbvdqzk8znmdiwwoxry9iky0=&lid=wfjmtvhwdenmsvzuczf3smtmcuu3ustbrdbbufet$

Sitemap: http://www.bluetonemedia.com/sitemap.xml
