User-agent: *

Disallow: /autoload
Disallow: /bin
Disallow: /cronjobs
Disallow: /design
Disallow: /doc
Disallow: /extension
Disallow: /kernel
Disallow: /lib
Disallow: /packages
Disallow: /schemas
Disallow: /settings
Disallow: /share
Disallow: /support
Disallow: /update
Disallow: /var/autoload
Disallow: /var/cache
Disallow: /var/log
Disallow: /var/storage
Disallow: /var/opp/cache
Disallow: /var/opp/log
Disallow: /Media/Espaces-Utilisateurs
Disallow: /Media/Espace-Services
Disallow: /Media/Contribution-Generale 
Disallow: /Parametrage
Disallow: /Footer/Formation
Disallow: /Footer/Actualite
Disallow: /Footer/Documentation
Disallow: /mesactions/accueil
Disallow: /oppuser/
Disallow: /ppsps
Disallow: /mesdocuments
Disallow: /mesactions
Disallow: /amiante
Disallow: /suivipersonnel
Disallow: /suivimateriel
Disallow: /oppuser/favoris
Disallow: /printpdf
Disallow: /oppshop
Disallow: /extension 
Disallow: /layout 
Disallow: /*Gestion-de-push
