User-Agent: ICF-VNUCHGOOGLE
Crawl-Delay: 4
Allow: /
Disallow: /admin/
Disallow: /lucee/
Disallow: /config/
Disallow: /hudexchange-portal/
Disallow: /incomecalculator/dashboard/
Disallow: /grantees/
Disallow: /requirements/
Disallow: /tasks/
Disallow: /*.cfc$
Disallow: /*.css$
Disallow: /*.exe$
Disallow: /*.flv$
Disallow: /*.gif$
Disallow: /*.jpg$
Disallow: /*.js$
Disallow: /*.png$
Disallow: /*.sql$
Disallow: /*.svn$
Disallow: /*.swf$
Disallow: /*.tif$
Disallow: /*.zip$

# records must be separated by one or more new lines
User-agent: *
Crawl-Delay: 5
Disallow: /admin/
Disallow: /ask-a-question/my-question/
Disallow: /CFIDE/
Disallow: /lucee/
Disallow: /config/
Disallow: /hudexchange-portal/
Disallow: /requirements/
Disallow: /grantees/
Disallow: /tasks/
Disallow: /*.cfc$
Disallow: /*.css$
Disallow: /*.exe$
Disallow: /*.flv$
Disallow: /*.gif$
Disallow: /*.jpg$
Disallow: /*.js$
Disallow: /*.png$
Disallow: /*.sql$
Disallow: /*.svn$
Disallow: /*.swf$
Disallow: /*.tif$
