User-agent: *
Disallow: /en/
Disallow: /Austria/
Disallow: /Brazil/
Disallow: /Bulgaria/
Disallow: /Croatia/
Disallow: /Denmark/
Disallow: /Finland/
Disallow: /hong-kong/
Disallow: /Italy/
Disallow: /Restylane-Korea/
Disallow: /Macau/
Disallow: /Netherlands/
Disallow: /Norway/
Disallow: /Poland/
Disallow: /Portugal/
Disallow: /Singapore/
Disallow: /Switzerland/
Disallow: /Clinics/
Disallow: /NOT-YET-PUBLISHED/
Disallow: /Restylane/
Disallow: /restylane-markets/
Disallow: /import-clinics/
Disallow: /treatmentmappings/
Disallow: /-template/
Disallow: /Documentation/
Disallow: /OLD/
Disallow: /macrolane-markets/Europe/Austria/
Disallow: /macrolane-markets/Europe/Belgium/
Disallow: /fr-BE/macrolane-markets/Europe/Belgique/
Disallow: /nl-BE/macrolane-markets/Europe/Belgium/
Disallow: /macrolane-markets/Europe/International10/
Disallow: /macrolane-markets/Europe/International8/
Disallow: /macrolane-markets/Europe/International1/
Disallow: /macrolane-markets/Europe/International4/
Disallow: /macrolane-markets/Europe/Germany2/
Disallow: /de-DE/macrolane-markets/Europe/Germany2/
Disallow: /macrolane-markets/Europe/Greece/
Disallow: /el-GR/macrolane-markets/Europe/Greece/
Disallow: /macrolane-markets/Europe/International2/
Disallow: /macrolane-markets/Europe/International/
Disallow: /macrolane-markets/Europe/International5/
Disallow: /macrolane-markets/Europe/International7/
Disallow: /pl-PL/macrolane-markets/Europe/Poland/
Disallow: /macrolane-markets/Europe/International11/
Disallow: /macrolane-markets/Europe/Romania/
Disallow: /ro-RO/macrolane-markets/Europe/Romania/
Disallow: /macrolane-markets/Europe/Russia/
Disallow: /ru-RU/macrolane-markets/Europe/Russia/
Disallow: /macrolane-markets/Europe/International6/
Disallow: /es-ES/macrolane-markets/Europe/Spain/
Disallow: /fr-CH/macrolane-markets/Europe/Swisse/
Disallow: /de-CH/macrolane-markets/Europe/Schweiz/
Disallow: /macrolane-markets/Europe/International3/
Disallow: /macrolane-markets/Europe/UK/
Disallow: /macrolane-markets/Asia--the-Pacific/International1/
Disallow: /zh-HK/macrolane-markets/Asia--the-Pacific/Hong-Kong/
Disallow: /macrolane-markets/Asia--the-Pacific/International2/
Disallow: /ms-MY/macrolane-markets/Asia--the-Pacific/Malaysia/
Disallow: /macrolane-markets/Asia--the-Pacific/Singapore/
Disallow: /macrolane-markets/Asia--the-Pacific/International3/
Disallow: /vi-VN/macrolane-markets/Asia--the-Pacific/Vietnam/
Disallow: /macrolane-markets/International1/
Disallow: /macrolane-markets//NOT-YET-PUBLISHED/
Disallow: /Original-EN/
Disallow: /Original/
Disallow: /Spain-and-Portugal/
Disallow: /es-ES/Espana-y-Portugal/
Disallow: /Original1/
Disallow: /fr-CH/Swiss/
Disallow: /de-CH/Schweiz_practitioner/
Disallow: /Germany/
Disallow: /uk3/
Disallow: /en-GB/uk3/
Disallow: /France/
Disallow: /fr-FR/France/
Disallow: /macrolane-markets/Europe/France/
Disallow: /fr-FR/macrolane-markets/Europe/France/
Disallow: /en-GB/NOT-YET-PUBLISHED/
Disallow: /ukold/
Disallow: /fr-BE/macrolane-markets/Europe/Belgique/
Allow: /
