User-agent: *
Sitemap: http://www.itsmarta.com/sitemap.xml
Disallow: /App_Browsers
Disallow: /App_Code
Disallow: /App_Data
Disallow: /App_GlobalResources
Disallow: /App_WebReferences
Disallow: /aspnet_client
Disallow: /AssetManagement
Disallow: /assets
Disallow: /aws certificates
Disallow: /Bin
Disallow: /Bin_9_1_0_184
Disallow: /charts_0
Disallow: /charts_1
Disallow: /charts_2
Disallow: /charts_3
Disallow: /db0
Disallow: /EktSyncStatus
Disallow: /Flex
Disallow: /kpidata
Disallow: /PrivateAssets
Disallow: /Properties
Disallow: /remote security certificates
Disallow: /scripts
Disallow: /UX
Disallow: /widgets
Disallow: /Workarea
Disallow: marta_cms_login.aspx
Disallow: /Workarea/login.aspx
Disallow: cmslogin.aspx
Disallow: ht_login.aspx
