User-agent: *
Disallow: /affiliate/
Disallow: /r/
Disallow: /r2/
Disallow: /landing_pages/email/
Disallow: /cards/
Disallow: /bestcreditcards/
Disallow: /credit-cards/wait-link/
Disallow: /credit-cards/schumer-link/
Disallow: /creditcards_xml_api/
Disallow: /detect-signup/
Disallow: /interstitial/
Disallow: /credit-faqs/
Disallow: /subscriber/
Disallow: /debug/
Disallow: /blog2/
Disallow: /jsContent/
Disallow: /jsForm/
Disallow: /testing/
Disallow: /ufg/
Disallow: /4190786/

Disallow: /credit.com-paid-product-HTML-demo-v3/

Disallow: /jsOffers/
Disallow: /serverErrors/
Disallow: /errors/
Disallow: /xsd/
Disallow: /card-offers/
Disallow: /landing/

Disallow: /widget/
Disallow: /c/

Disallow: /best-credit-cards-in-america/
Disallow: /adv/
Disallow: /credit-cards/content/top-4-credit-cards-massive-travel-rewards/
Disallow: /best-credit-cards-in-america/adv-cc-travel-capital-one-venture-offers-40000-signup-bonus-miles/
Disallow: /best-credit-cards-in-america/adv-cc-balancetransfer-discover-it-vs-chase-slate/
Disallow: /best-credit-cards-in-america/adv-cr-ll-how-lexington-law-is-bringing-justice-to-credit-reporting/
Disallow: /best-credit-cards-in-america/adv-cc-balancetransfer-discover-it-balance-transfer-offer-review/
Disallow: /best-credit-cards-in-america/adv-cc-cashback-discover-it-cashback-match-card-review/
Disallow: /best-credit-cards-in-america/adv-cc-balancetransfer-the-fastest-way-to-pay-off-10000-in-credit-card-debt/
Disallow: /best-credit-cards-in-america/cash-back-credit-cards-you-need/
Disallow: /best-credit-cards-in-america/fastest-way-to-pay-off-10000-in-credit-card-debt/
Disallow: /best-credit-cards-in-america/adv-cc-longintroapr-pay-no-interest-until-2018-with-these-credit-cards/
Disallow: /best-credit-cards-in-america/adv-cc-excellentcredit-our-top-7-cards-for-consumers-with-excellent-credit/
Disallow: /best-credit-cards-in-america/adv-cc-balancetransfer-transferring-your-balance-is-a-no-brainer/
Disallow: /adv/credit_cards/best-balance-transfer-cards.html
Disallow: /adv/credit_cards/travel-capone-venture-rewards-card-review.html

Sitemap: http://www.credit.com/sitemap.xml

Disallow: /credit-cards/card/capital-one-cash-back-guaranteed-mastercard-for-gas--groceries-cardC*
Disallow: /credit-cards/card/capital-one-cash-back-guaranteed-mastercard-for-gas--groceries-cardD*
Disallow: /credit-cards/card/capital-one-cash-back-guaranteed-mastercard-for-gas--groceries-cardM*
Disallow: /credit-cards/card/capital-one-cash-back-guaranteed-mastercard-for-gas--groceries-cardV*
Disallow: /credit-cards/cash-backC*
Disallow: /credit-cards/cash-backD*
Disallow: /credit-cards/cash-backM*
Disallow: /credit-cards/cash-backV*
Disallow: /credit-cards/Balance-âTransfersC*
Disallow: /credit-cards/Balance-âTransfersD*
Disallow: /credit-cards/Balance-âTransfersM*
Disallow: /credit-cards/Balance-âTransfersV*
Disallow: /credit-cards/IBERIABANKC*
Disallow: /credit-cards/IBERIABANKD*
Disallow: /credit-cards/IBERIABANKM*
Disallow: /credit-cards/IBERIABANKV*
Disallow: /credit-cards/card/bankamericard-powerrewards-visasignature-cardC*
Disallow: /credit-cards/card/bankamericard-powerrewards-visasignature-cardD*
Disallow: /credit-cards/card/bankamericard-powerrewards-visasignature-cardM*
Disallow: /credit-cards/card/bankamericard-powerrewards-visasignature-cardV*
Disallow: /credit-cards/All-AccessC*
Disallow: /credit-cards/All-AccessD*
Disallow: /credit-cards/All-AccessM*
Disallow: /credit-cards/All-AccessV*
Disallow: /credit-cards/card/capital-one-miles-platinum-mastercard-with-no-hassle-rewardstradeC*
Disallow: /credit-cards/card/capital-one-miles-platinum-mastercard-with-no-hassle-rewardstradeD*
Disallow: /credit-cards/card/capital-one-miles-platinum-mastercard-with-no-hassle-rewardstradeM*
Disallow: /credit-cards/card/capital-one-miles-platinum-mastercard-with-no-hassle-rewardstradeV*
Disallow: /credit-cards/card/capital-one-miles-plus-platinum-mastercard-with-no-hassle-rewardstradeVisaC*
Disallow: /credit-cards/card/capital-one-miles-plus-platinum-mastercard-with-no-hassle-rewardstradeVisaD*
Disallow: /credit-cards/card/capital-one-miles-plus-platinum-mastercard-with-no-hassle-rewardstradeVisaM*
Disallow: /credit-cards/card/capital-one-miles-plus-platinum-mastercard-with-no-hassle-rewardstradeVisaV*
Disallow: /credit-cards/card/capital-one-cash-back-plus-platinum-mastercard-with-no-hassle-rewardstradeC*
Disallow: /credit-cards/card/capital-one-cash-back-plus-platinum-mastercard-with-no-hassle-rewardstradeD*
Disallow: /credit-cards/card/capital-one-cash-back-plus-platinum-mastercard-with-no-hassle-rewardstradeM*
Disallow: /credit-cards/card/capital-one-cash-back-plus-platinum-mastercard-with-no-hassle-rewardstradeV*
Disallow: /credit-cards/card/advanta-kiva-credit-card-for-business-professionalsCitibankVisaC*
Disallow: /credit-cards/card/advanta-kiva-credit-card-for-business-professionalsCitibankVisaD*
Disallow: /credit-cards/card/advanta-kiva-credit-card-for-business-professionalsCitibankVisaM*
Disallow: /credit-cards/card/advanta-kiva-credit-card-for-business-professionalsCitibankVisaV*
Disallow: /credit-cards/card/capital-one-gold-mastercardC*
Disallow: /credit-cards/card/capital-one-gold-mastercardD*
Disallow: /credit-cards/card/capital-one-gold-mastercardM*
Disallow: /credit-cards/card/capital-one-gold-mastercardV*
Disallow: /credit-cards/Balance-TransfersC*
Disallow: /credit-cards/Balance-TransfersD*
Disallow: /credit-cards/Balance-TransfersM*
Disallow: /credit-cards/Balance-TransfersV*
Disallow: /credit-cards/EspreeC*
Disallow: /credit-cards/EspreeD*
Disallow: /credit-cards/EspreeM*
Disallow: /credit-cards/EspreeV*
Disallow: /credit-cards/card/advanta-kiva-credit-card-for-business-professionalsCitibankMasterCardC*
Disallow: /credit-cards/card/advanta-kiva-credit-card-for-business-professionalsCitibankMasterCardD*
Disallow: /credit-cards/card/advanta-kiva-credit-card-for-business-professionalsCitibankMasterCardM*
Disallow: /credit-cards/card/advanta-kiva-credit-card-for-business-professionalsCitibankMasterCardV*
Disallow: /credit-cards/card/capital-one-no-hassle-miles-rewards-excellent-x--x-miles-rewardsC*
Disallow: /credit-cards/card/capital-one-no-hassle-miles-rewards-excellent-x--x-miles-rewardsD*
Disallow: /credit-cards/card/capital-one-no-hassle-miles-rewards-excellent-x--x-miles-rewardsM*
Disallow: /credit-cards/card/âorchard-bank-visa-cardsDiscoverVisaVisaVisaDiscoverC*
Disallow: /credit-cards/card/âorchard-bank-visa-cardsDiscoverVisaVisaVisaDiscoverD*
Disallow: /credit-cards/card/âorchard-bank-visa-cardsDiscoverVisaVisaVisaDiscoverM*
Disallow: /credit-cards/card/âorchard-bank-visa-cardsDiscoverVisaVisaVisaDiscoverV*
Disallow: /credit-cards/card/capital-one-reloadable-prepaid-mastercardChaseC*
Disallow: /credit-cards/card/capital-one-reloadable-prepaid-mastercardChaseD*
Disallow: /credit-cards/card/capital-one-reloadable-prepaid-mastercardChaseM*
Disallow: /credit-cards/card/capital-one-reloadable-prepaid-mastercardChaseV*
Disallow: /credit-cards/Airline-MilesC*
Disallow: /credit-cards/Airline-MilesD*
Disallow: /credit-cards/Airline-MilesM*
Disallow: /credit-cards/Airline-MilesV*
Disallow: /credit-cards/card/american-express-platinum-cardC*
Disallow: /credit-cards/card/american-express-platinum-cardD*
Disallow: /credit-cards/card/american-express-platinum-cardM*
Disallow: /credit-cards/card/american-express-platinum-cardV*
Disallow: /credit-cards/Bank-FreedomC*
Disallow: /credit-cards/Bank-FreedomD*
Disallow: /credit-cards/Bank-FreedomM*
Disallow: /credit-cards/Bank-FreedomV*
Disallow: /credit-cards/card/accountnow-prepaidvisa-cardC*
Disallow: /credit-cards/card/accountnow-prepaidvisa-cardD*
Disallow: /credit-cards/card/accountnow-prepaidvisa-cardM*
Disallow: /credit-cards/card/accountnow-prepaidvisa-cardV*
Disallow: /credit-cards/airline-milesC*
Disallow: /credit-cards/airline-milesD*
Disallow: /credit-cards/airline-milesM*
Disallow: /credit-cards/airline-milesV*
Disallow: /credit-cards/Bank-of-âAmericaC*
Disallow: /credit-cards/Bank-of-âAmericaD*
Disallow: /credit-cards/Bank-of-âAmericaM*
Disallow: /credit-cards/Bank-of-âAmericaV*
Disallow: /credit-cards/card/aventium-gold-credit-cardC*
Disallow: /credit-cards/card/aventium-gold-credit-cardD*
Disallow: /credit-cards/card/aventium-gold-credit-cardM*
Disallow: /credit-cards/card/aventium-gold-credit-cardV*
Disallow: /credit-cards/lgjdkkbdekmlswwp.htmlC*
Disallow: /credit-cards/lgjdkkbdekmlswwp.htmlD*
Disallow: /credit-cards/lgjdkkbdekmlswwp.htmlM*
Disallow: /credit-cards/lgjdkkbdekmlswwp.htmlV*
