User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /congrats/
Disallow: /login/
Disallow: /pages/
Disallow: /pixels/
Disallow: /post/
Disallow: /tag/
Disallow: /wpcf7_contact_form/
Disallow: /?acf=acf_ad-page
Disallow: /?acf=acf_analytics
Disallow: /?acf=acf_awards
Disallow: /?acf=acf_call-to-actions
Disallow: /?acf=acf_career
Disallow: /?acf=acf_careers
Disallow: /?acf=acf_demos
Disallow: /?acf=acf_download
Disallow: /?acf=acf_features
Disallow: /?acf=acf_general
Disallow: /?acf=acf_home-page
Disallow: /?acf=acf_job
Disallow: /?acf=acf_lp-button-texts
Disallow: /?acf=acf_lp-language
Disallow: /?acf=acf_news
Disallow: /?acf=acf_partners
Disallow: /?acf=acf_plans
Disallow: /?acf=acf_post-properties
Disallow: /?acf=acf_post-source
Disallow: /?acf=acf_pricing
Disallow: /?acf=acf_product
Disallow: /?acf=acf_products
Disallow: /?acf=acf_products-and-solutions
Disallow: /?acf=acf_reviews
Disallow: /?acf=acf_security
Disallow: /?acf=acf_story
Disallow: /?acf=acf_success-stories
Disallow: /?acf=acf_technology
Disallow: /?acf=acf_testimonials
Disallow: /?acf=acf_video-testimonials
Disallow: /?acf=acf_white-top-disign
Disallow: /?taxonomy=nav_menu&term=top

Sitemap: https://www.walkme.com/sitemap_index.xml
