User-agent: *
Disallow: /3rdparty/
Disallow: /classes/
Disallow: /functions/
Disallow: /helpers/
Disallow: /include/
Disallow: /langs/
Disallow: /logs/
Disallow: /models/
Disallow: /modules/
Disallow: /templates/
Disallow: /templates_c/
Disallow: /flash/uploader.swf
Disallow: /flash/data/up.php
Disallow: /en/search.htm
Disallow: /en/fillable-pdf-forms-search-engine.htm

Sitemap: https://www.pdffiller.com/sitemap.xml
Sitemap: https://www.pdffiller.com/sitemaps/sitemap_index1.xml
Sitemap: https://www.pdffiller.com/sitemaps/sitemap_index2.xml
Sitemap: https://www.pdffiller.com/sitemaps/sitemap_catalog1.xml
Sitemap: https://www.pdffiller.com/sitemaps/sitemap_alphabetical.xml
Sitemap: https://www.pdffiller.com/sitemaps/sitemap_alphabetical_index1.xml
