# common instructions to all spider

User-agent: *
Disallow: /backup/
Disallow: /classes/
Disallow: /config/
Disallow: /cms/
#Disallow: /css/
#Disallow: /images/
Disallow: /module/
Disallow: /templates/
Disallow: /xml/

# directory inside /uploads/
Disallow: /flags/
Disallow: /System/
Disallow: /Symbole/

Disallow: /disclaimer/

Disallow: /send-success.html
Disallow: /send-error.html
Disallow: /preview.php

Sitemap: http://www.kemper-system.com/BR/por/sitemap.xml
Sitemap: http://www.kemper-system.com/CA/eng/sitemap.xml
Sitemap: http://www.kemper-system.com/CN/chi/sitemap.xml
Sitemap: http://www.kemper-system.com/CN/eng/sitemap.xml
Sitemap: http://www.kemper-system.com/DE/cze/sitemap.xml
Sitemap: http://www.kemper-system.com/DE/deu/sitemap.xml
Sitemap: http://www.kemper-system.com/DE/eng/sitemap.xml
Sitemap: http://www.kemper-system.com/DE/fre/sitemap.xml
Sitemap: http://www.kemper-system.com/DE/grc/sitemap.xml
Sitemap: http://www.kemper-system.com/DE/lit/sitemap.xml
Sitemap: http://www.kemper-system.com/DE/nld/sitemap.xml
Sitemap: http://www.kemper-system.com/DE/slv/sitemap.xml
Sitemap: http://www.kemper-system.com/DE/spa/sitemap.xml
Sitemap: http://www.kemper-system.com/DE/swe/sitemap.xml
Sitemap: http://www.kemper-system.com/DE/tur/sitemap.xml
Sitemap: http://www.kemper-system.com/FR/fre/sitemap.xml
Sitemap: http://www.kemper-system.com/IN/eng/sitemap.xml
Sitemap: http://www.kemper-system.com/IT/ita/sitemap.xml
Sitemap: http://www.kemper-system.com/JP/jpn/sitemap.xml
Sitemap: http://www.kemper-system.com/MX/spa/sitemap.xml
Sitemap: http://www.kemper-system.com/PL/pol/sitemap.xml
Sitemap: http://www.kemper-system.com/UK/eng/sitemap.xml
Sitemap: http://www.kemper-system.com/US/eng/sitemap.xml
Sitemap: http://www.kemper-system.com/DE/deu/href-lang-sitemap-index.de.xml
Sitemap: http://www.kemper-system.com/US/eng/href-lang-sitemap-index.en.xml

Sitemap: http://www.kemper-system.com/IT/ita/sitemap_img.xml
