#/-----------------------------------------------\
#|                                               |
#|            AWWA.ORG ROBOTS.TXT                |
#|                                               |
#\-----------------------------------------------/

User-agent: *
# google is case sensitive so must include upper and lowercase versions
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /app_browsers/
Disallow: /App_Code/
Disallow: /app_code/
Disallow: /App_Data/
Disallow: /app_data/
Disallow: /App_GlobalResources/
Disallow: /app_globalresources/
Disallow: /bin/
Disallow: /Components/
Disallow: /components/
Disallow: /Config/
Disallow: /config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /desktopmodules/
Disallow: /Documentation/
Disallow: /documentation/
Disallow: /HttpModules/
Disallow: /httpmodules/
Disallow: /images/
Disallow: /Install/
Disallow: /install/
Disallow: /js/
Disallow: /Portals/
Disallow: /portals/
Allow: /Portals/0/files/
Allow: /portals/0/files/
Disallow: /Providers/
Disallow: /providers/
Disallow: /Documents/
Disallow: /documents/
Allow: /Documents/DCDFiles/
Allow: /documents/dcdfiles/
Disallow: /Templates/
Disallow: /templates/
Disallow: /flowplayer/
Disallow: /Licenses/
Disallow: /licenses/
Disallow: /DefaultPersonifyImages/
Disallow: /defaultpersonifyimages/
Disallow: /Resources/ContentRotator/
Disallow: /resources/contentrotator/
Disallow: /Resources/ControlPanel/
Disallow: /resources/controlpanel/
Disallow: /Resources/Dashboard/
Disallow: /resources/dashboard/
Disallow: /Resources/FeedBrowser/
Disallow: /resources/feedbrowser/
Disallow: /Resources/Search/
Disallow: /resources/search/
Disallow: /Resources/Shared/
Disallow: /resources/shared/
Disallow: /Resources/SkinWidgets/
Disallow: /resources/skinwidgets/
Disallow: /Resources/TabStrip/
Disallow: /resources/tabstrip/
Disallow: /Resources/Widgets/
Disallow: /resources/widgets/
Disallow: /Resources/PersonifyImages/
Disallow: /resources/personifyimages/
Disallow: /Resources/PersonifyTheme/
Disallow: /resources/personifytheme/
Disallow: /Portals/0/files/shared/nosearch/
Disallow: /portals/0/files/shared/nosearch/
Disallow: /membership/sections-your-local-awwa/section-services/usepa-small-systems-grant/area-1-rcap-awwa.aspx
Disallow: /membership/sections-your-local-awwa/section-services/usepa-small-systems-grant/area-2-efcn.aspx
Disallow: /epagrant
# Do not index user profiles
Disallow: /User-Profile/	
Crawl-delay: 5
# comment this out if not using GoogleSiteMap
Sitemap: http://www.awwa.org/GoogleSiteMap.axd
Sitemap: http://www.drinktap.org/GoogleSiteMap.axd
