User-agent: *
Disallow: /forms/
Disallow: /_catalogs/
Disallow: /_layouts/
Disallow: /Cache%20Profiles/
Disallow: /EN-Source/
Disallow: /Lists/
Disallow: /Long%20Running%20Operation%20Status/
Disallow: /PublishedLinks/
Disallow: /Relationships%20List/
Disallow: /Reporting%20Metadata/
Disallow: /Reporting%20Templates/
Disallow: /Reports%20List/
Disallow: /ReusableContent/
Disallow: /Style%20Library/
Disallow: /TaxonomyHiddenList/
Disallow: /Variation%20Labels/
Disallow: /WorkflowHistory/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionImages/
Disallow: /imagescms/
Disallow: /PublishingImages/
Disallow: /EN/Promotions/
Disallow: /FR/Promotions/
Disallow: /EN/Promotions/Pages/
Disallow: /FR/Promotions/Pages/
Disallow: /EN/Promotions/Pages/discover-new-markets-guide.aspx
Disallow: /FR/Promotions/Pages/discover-new-markets-guide.aspx
Disallow: /EN/Promotions/Pages/tradeinsights.aspx
Disallow: /FR/Promotions/Pages/tradeinsights.aspx
Disallow: /EN/Promotions/Documents/
Disallow: /FR/Promotions/Documents/
Disallow: /SiteCollectionDocuments/
Disallow: /EN/About-Us/Disclosure/Travel-and-Hospitality/Documents/
Disallow: /FR/About-Us/Disclosure/Travel-and-Hospitality/Documents/
Disallow: /EN/Country-Info/Pages/RSS.aspx
Disallow: /FR/Country-Info/Pages/RSS.aspx
Disallow: /EN/Country-Info/Pages/Admin.aspx
Disallow: /FR/Country-Info/Pages/Admin.aspx
Disallow: /EN/About-Us/Careers/Pages/welcome.aspx 
Disallow: /EN/About-Us/Careers/Pages/welcome-contract.aspx 
Disallow: /FR/About-Us/Careers/Pages/welcome.aspx 
Disallow: /FR/About-Us/Careers/Pages/welcome-contract.aspx 
Disallow: /EN/Country-Info/Pages/RSS.aspx
Disallow: /FR/Country-Info/Pages/RSS.aspx 
Disallow: /EN/ContentLinkFiles/
Disallow: /FR/ContentLinkFiles/ 
Disallow: /events/SiteCollectionDocuments/
Disallow: /EN/pci/
Disallow: /EN/pci/
Disallow: /EN/pci/Pages/
Disallow: /EN/pci/Pages/
Disallow: /EN/pci/Documents/
Disallow: /EN/pci/Documents/
Disallow: /EN/_layouts/
Disallow: /EN/About-Us/Careers/_layouts/
Disallow: /EN/Country-Info/_layouts/
Disallow: /EN/Our-Solutions/Financing/_layouts/
Disallow: /EN/About-Us/Disclosure/Reporting-on-Transactions/_layouts/
Disallow: /EN/Our-Solutions/Bonding-and-Guarantees/_layouts/
Disallow: /FR/_layouts/
