# robots.txt
User-agent: *
Disallow: /_
Disallow: /cgi-bin/
Disallow: /adsadmin/
Disallow: /anbieter/
Disallow: /banners/
Disallow: /pbanner/
Disallow: /forms_dl/
Disallow: /forms_pdf/
Disallow: /forum_user/admin/
Disallow: /forum_user/admin/
Disallow: /forum_user/db/
Disallow: /forum_user/images/
Disallow: /forum_user/includes/
Disallow: /forum_user/language/
Disallow: /forum_user/templates/
Disallow: /forum_user/config.php
Disallow: /forum_user/profile.php
Disallow: /forum_user/groupcp.php
Disallow: /forum_user/memberlist.php
Disallow: /forum_user/modcp.php
Disallow: /forum_user/posting.php
Disallow: /forum_user/privmsg.php
Disallow: /forum_user/viewonline.php
Disallow: /forum_user/faq.php
Disallow: /forum_user/ptopic*.html$
Disallow: /forum_user/ntopic*.html$
Disallow: /forum_user/ftopic*asc*.html$
Disallow: /dssys/
Disallow: /dssys/manage/
Disallow: /img/
Disallow: /polls/
Disallow: /werbung/
Disallow: /whois/
Disallow: /graph/
Disallow: /footer.php
Disallow: /header.php
Disallow: /header_poll.php
Disallow: /hs_main.css
Disallow: /mailerconfig.php
