User-agent: *
Disallow: /contao/
Disallow: /plugins/
Disallow: /system/
Disallow: /templates/
Disallow: /typolight/
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /flash.php
Disallow: /share.php
Disallow: /GPL.txt
Disallow: /INSTALL.txt
Disallow: /LGPL.txt
Disallow: /auszaehlungsliste/
Disallow: /bestellformular/
Disallow: /bewertungsbogen/
Disallow: /googlemaps_administration/
Disallow: /juniorwahl-googlekarte/
Disallow: /onlineportal/
Disallow: /jw_googlemaps/
Disallow: /aktienformular/
Disallow: /anmeldeformular/
Disallow: /anmeldeformular_presse/
