User-Agent: *
Disallow: /documents/
Disallow: /ecm/
Disallow: /admin/
Disallow: /area/
Disallow: /Bilder/
Disallow: /bookmarks/
Disallow: /changelog/
Disallow: /cms/
Disallow: /comm/
Disallow: /conf/
Disallow: /contact/
Disallow: /core/
Disallow: /country/
Disallow: /css/
Disallow: /forum/
Disallow: /help/
Disallow: /images/
Disallow: /includes/
Disallow: /js/
Disallow: /langs/
Disallow: /lib/
Disallow: /login/
Disallow: /press/
Disallow: /process/
Disallow: /societe/
Disallow: /statistik/
Disallow: /theme/
Disallow: /user/
Disallow: /warnings/
