User-agent: *
Allow: /
Sitemap: http://www.telecitygroup.com/sitemap.xml
Sitemap: http://www.telecitygroup.com/video-sitemap.xml
Disallow: /FranceNewsletter/
Disallow: /AutoResponders/
Disallow: /ItalyNewsletter/
Disallow: /UK-customer-service-manuals/*
Disallow: /Downloads/UK-customer-service-manuals/*
Disallow: /uscampaign/
Disallow: /colocation.shtml
Disallow: /data_centres.shtml
Disallow: /404.shtml
Disallow: /ukgrid-home.htm
Disallow: /carrier_neutral.shtml
Disallow: /clients.shtml
Disallow: /company.shtml
Disallow: /environment.shtml
Disallow: /news.shtml
Disallow: /enquire.shtml
Disallow: /london_one_data_centre.shtml
Disallow: /synergy_data_centre.shtml
Disallow: /greenheys_data_centre.shtml
Disallow: /parkway2_data_centre.shtml
Disallow: /carriers.shtml
Disallow: /rack_solutions.shtml
Disallow: /private_suite_colocation.shtml
Disallow: /racking_migration.shtml
Disallow: /testimonials.shtml
Disallow: /why_choose_ukgrid.shtml
Disallow: /partners.shtml
Disallow: /accreditations.shtml
Disallow: /careers.shtml
Disallow: /carbon_balanced.shtml
Disallow: /chloride_efficient_ups.shtml
Disallow: /eu_code_of_conduct_for_datacentres.shtml
Disallow: /social_media.shtml
Disallow: /cold_aisle_containment.shtml
Disallow: /brochures.shtml
Disallow: /rss_email.shtml
Disallow: /synergy_3d_tour.shtml
Disallow: /full_rack_colocation.shtml
Disallow: /quarter_rack_colocation.shtml
Disallow: /sitemap.shtm
Disallow: /half_rack_colocation.shtml
Disallow: /auto-responders/
Disallow: /Online-Service-Documents/
Disallow: /archive/
Disallow: /banners/
Disallow: /banners_v2/
Disallow: /banners_v3/
Disallow: /chelsea_flower_show_newsletter/
Disallow: /cloud_banners/
Disallow: /cloud_expo/
Disallow: /gutleutstrasse-emailer/
Disallow: /Ireland-Newsletter/
Disallow: /Netherlands-Newsletter/
Disallow: /Popcorn/
Disallow: /Popcorn-emailer

