User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-login

Disallow: /blog/wp-login
Disallow: /blog/wp-admin

Disallow: /tutorials/wp-admin
Disallow: /tutorials/wp-login
Allow: /tutorials/wp-admin/admin-ajax.php

Disallow: /?s=
Disallow: /?q=
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /blog/?s=
Disallow: /blog/?q=
Disallow: /tutorials/tutorials-search?q=
Disallow: /tutorials/tutorials-search/?q=

Disallow: /press/search-host1plus/

Disallow: /tag/
Disallow: /blog/tag/
Disallow: /press/tag/
Disallow: /tutorials/tag/

Sitemap: https://www.host1plus.com/sitemap.xml

Sitemap: https://www.host1plus.com/blog/sitemap.xml
Sitemap: https://www.host1plus.com/blog/feed/

Sitemap: https://www.host1plus.com/tutorials/sitemap.xml
Sitemap: https://www.host1plus.com/tutorials/feed/
