User-agent: *
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /ClientBin/
Disallow: /Components/
Disallow: /Config/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /PaymentProcessing/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/
Disallow: /UploadedFiles/
Disallow: /default.htm
Disallow: /ErrorPage.aspx
Disallow: /KeepAlive.aspx
Sitemap: http://www.medical-acupuncture.co.uk/sitemap.aspx
