User-agent: *
Disallow: /api/*
Disallow: /admin
Disallow: /admin/*
Disallow: /index.php*
Disallow: */reactivate*
Disallow: /literature/author/*
Disallow: /literature/publisher/*
Disallow: /literature/conference/*
Disallow: /literature/conference_series/*

Disallow: /svg/private/
Disallow: /svg/not-indexed/
Disallow: /images/private/
Disallow: /images/not-indexed/
Disallow: /images/logo/3rdpartylogos/
Disallow: /images/*.doc$ # disallow access to Word Documents in images directory
Disallow: /uploads/
Disallow: /tv/course_videos/

Disallow: /css/
Disallow: /pdf/
Disallow: /shell/
Disallow: /static/

Disallow: /cgi-bin/

Sitemap: https://www.interaction-design.org/sitemap.xml
