User-agent: *
Disallow: /0002/
Disallow: /002/
Disallow: /02/
Disallow: /Admin/
Disallow: /admin/
Disallow: /Assets/
Disallow: /assets/
Disallow: /assets/data/
Disallow: /assets/images/
Disallow: /assets/scripts/
Disallow: /assets/style/
Disallow: /bin/
Disallow: /case-studies/
Disallow: /Christmas/
Disallow: /christmas/
Disallow: /chrome/
Disallow: /classes/
Disallow: /Downloads/
Disallow: /downloads/
Disallow: /Downloads/audio/
Disallow: /Downloads/Podcasts/
Disallow: /Episerver/
Disallow: /Firefox/
Disallow: /firefox/
Disallow: /Forums/
Disallow: /forums/
Disallow: /HOME/
Disallow: /Home/
Disallow: /IMAGES/
Disallow: /Images/
Disallow: /images/
Disallow: /lang/
Disallow: /teachers/
Disallow: /Templates/
Disallow: /templates/
Disallow: /ui/
Disallow: /util/
Disallow: /views/
Disallow: /webservices/
Disallow: /xsl/
Disallow: /test-landing/
