User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /fachkreise/action~posterboard/
Disallow: /fachkreise/action~agenda/
Disallow: /fachkreise/action~oneday/
Disallow: /fachkreise/action~month/
Disallow: /fachkreise/action~week/
Disallow: /fachkreise/action~stream/
Disallow: /fachkreise/action~undefined/
Disallow: /fachkreise/action~http:/
Disallow: /fachkreise/action~default/
Disallow: /fachkreise/action~poster/
Disallow: /fachkreise/action~*/
