User-agent: *
Disallow:
Disallow: */automobile/mbl.it.*
Disallow: *?b=*
Disallow: *?d=*

Sitemap: http://www.automobile.it/sitemap.xml
Sitemap: http://www.automobile.it/sitemap/agricultural-machines-sitemap.xml
Sitemap: http://www.automobile.it/sitemap/buses-sitemap.xml
Sitemap: http://www.automobile.it/sitemap/caravans-sitemap.xml
Sitemap: http://www.automobile.it/sitemap/cars-sitemap.xml
Sitemap: http://www.automobile.it/sitemap/construction-machines-sitemap.xml
Sitemap: http://www.automobile.it/sitemap/forklifts-sitemap.xml
Sitemap: http://www.automobile.it/sitemap/motorbikes-sitemap.xml
Sitemap: http://www.automobile.it/sitemap/public-utility-vehicles-sitemap.xml
Sitemap: http://www.automobile.it/sitemap/semitrailers-sitemap.xml
Sitemap: http://www.automobile.it/sitemap/tractor-units-sitemap.xml
Sitemap: http://www.automobile.it/sitemap/trailers-sitemap.xml
Sitemap: http://www.automobile.it/sitemap/trucks-sitemap.xml
Sitemap: http://www.automobile.it/sitemap/vans-sitemap.xml
