User-agent: *
Disallow: /app_themes/
Disallow: /admin/
Disallow: /aspnet_client/
Disallow: /licenses/
Disallow: /RadControls/
Disallow: /recurring_billing/
Disallow: /test/
Disallow: /cache_xml/
Disallow: /class_note_imports/
Disallow: /classifieds_imports/
Disallow: /deskref/
Disallow: /ExportResults/
Disallow: /images/
Disallow: /scripts/
Disallow: /mail_logs/
Disallow: /temp/
Disallow: /Uploads/
Disallow: /imports/
Disallow: /xml/
Disallow: /index_admin/
Disallow: /fwadmin/
Disallow: /scheduled_exports/
Disallow: /file_library/
Disallow: /ScriptResource.axd
Disallow: /combinescriptshandler.axd
Disallow: /WebResource.axd
