User-agent: *

# bloquer les sites en construction ou de test


Disallow: /test/
Disallow: /saclay/
Disallow: /marcoule/
Disallow: /paris-saclay/

#sites dcom

Disallow: /actualites-scientifiques/Pages/_layouts/
Disallow: /actualites-scientifiques/Pages/PAGES-SPECIALES/

Disallow: /presse/Pages/PAGES-SPECIALES/
Disallow: /presse/_layouts/

Disallow: /comprendre/expo-lumiere/Pages/PAGES-SPECIALES
Disallow: /comprendre/_layouts/

Disallow: /emploi/Pages/PAGES-SPECIALES
Disallow: /emploi/_layouts/

Disallow: /chercheurs/Pages/PAGES-SPECIALES
Disallow: /chercheurs/_layouts/

Disallow: /entreprises/Pages/PAGES-SPECIALES
Disallow: /entreprises/_layouts/

Disallow: /multimedia/Pages/PAGES-SPECIALES
Disallow: /multimedia/_layouts/

Disallow: /comprendre/enseignants/Pages/PAGES-SPECIALES
Disallow: /comprendre/_layouts/

Disallow: /70ans/Pages/PAGES-SPECIALES
Disallow: /70ans/_layouts/

Disallow: /comprendre/jeunes/Pages/PAGES-SPECIALES
Disallow: /comprendre/_layouts/

Disallow: /comprendre/Pages/PAGES-SPECIALES
Disallow: /comprendre/_layouts/

Disallow: /english/Pages/SPECIAL-PAGES
Disallow: /english/_layouts/

Disallow: /english/companies/Pages/SPECIAL-PAGES
Disallow: /english/companies/_layouts/

Disallow: /Pages/PAGES-SPECIALES
Disallow: /_layouts/

# eurotalents (en)

Disallow: /english/postdoctoral-fellowship/_layouts/
Disallow: /english/postdoctoral-fellowship/Pages/SPECIAL-PAGES/

# univers cea-tech + instituts

Disallow: /cea-tech/Pages/PAGES-SPECIALES
Disallow: /cea-tech/_layouts/

Disallow: /cea-tech/english/Pages/SPECIAL-PAGES
Disallow: /cea-tech/english/_layouts/

Disallow: /cea-tech/liten/Pages/PAGES-SPECIALES
Disallow: /cea-tech/liten/_layouts/

Disallow: /cea-tech/liten/en/Pages/SPECIAL-PAGES
Disallow: /cea-tech/liten/en/_layouts/

Disallow: /cea-tech/pns/Pages/PAGES-SPECIALES
Disallow: /cea-tech/pns/_layouts/

Disallow: /cea-tech/leti/Pages/PAGES-SPECIALES
Disallow: /cea-tech/leti/_layouts/

Disallow: /cea-tech/leti/english/Pages/SPECIAL-PAGES
Disallow: /cea-tech/leti/english/_layouts/

# univers DRF

Disallow: /drf/Pages/PAGES-SPECIALES
Disallow: /drf/_layouts/
Disallow: /drf/english/Pages/PAGES-SPECIALES
Disallow: /drf/english/_layouts/

Disallow: /drf/i2bm/Pages/PAGES-SPECIALES
Disallow: /drf/i2bm/_layouts/

Disallow: /drf/ibitecs/Pages/PAGES-SPECIALES
Disallow: /drf/ibitecs/_layouts/

Disallow: /drf/prositon/Pages/PAGES-SPECIALES
Disallow: /drf/prositon/_layouts/

Disallow: /drf/ig/Pages/PAGES-SPECIALES
Disallow: /drf/ig/_layouts/

Disallow: /drf/imeti/Pages/PAGES-SPECIALES
Disallow: /drf/imeti/_layouts/

Disallow: /drf/ibeb/Pages/PAGES-SPECIALES
Disallow: /drf/ibeb/_layouts/

Disallow: /drf/irtsv/Pages/PAGES-SPECIALES
Disallow: /drf/irtsv/_layouts/

Disallow: /drf/ircm/Pages/PAGES-SPECIALES
Disallow: /drf/ircm/_layouts/

Disallow: /drf/i2bm/english/Pages/SPECIAL-PAGES
Disallow: /drf/i2bm/english/_layouts/

Disallow: /drf/ibitecs/english/Pages/SPECIAL-PAGES
Disallow: /drf/ibitecs/english/_layouts/

Disallow: /drf/prositon/english/Pages/SPECIAL-PAGES
Disallow: /drf/prositon/english/_layouts/

Disallow: /drf/ig/english/Pages/SPECIAL-PAGES
Disallow: /drf/ig/english/_layouts/

Disallow: /drf/imeti/english/Pages/SPECIAL-PAGES
Disallow: /drf/imeti/english/_layouts/

Disallow: /drf/biam/english/Pages/SPECIAL-PAGES
Disallow: /drf/biam/english/_layouts/

Disallow: /drf/big/english/Pages/SPECIAL-PAGES
Disallow: /drf/big/english/_layouts/

Disallow: /drf/ircm/english/Pages/SPECIAL-PAGES
Disallow: /drf/ircm/english/_layouts/

# site FAR

Disallow: /far/Pages/PAGES-SPECIALES
Disallow: /far/_layouts/

# autres 
Disallow: /_vti_bin/
Disallow: /_catalogs/



Sitemap: http://www.cea.fr:80/sitemap.xml
