##
############################################################
## Informamos a todos los Robots de la ubicacion del SiteMap
## ---------------------------------------------------------
##
Sitemap: http://www.belivehotels.com/sitemap.xml
##
###############################################
## 0 - Permitimos la entrada a todos los Robots
## --------------------------------------------
##
User-agent: *
##
############################################################
## 1 - Fichas de hoteles NO activos (para todos los idiomas)
## ---------------------------------------------------------
##
Disallow: /hotel/*/ficha_hotel/brisas_caribe/
Disallow: /hotel/*/ficha_hotel/brisas_santa_lucia/
Disallow: /hotel/*/ficha_hotel/panorama/
Disallow: /hotel/*/ficha_hotel/playa_coco/
Disallow: /hotel/*/ficha_hotel/varadero_1920/
Disallow: /hotel/*/ficha_hotel/villa_cayo_coco/
Disallow: /hotel/*/ficha_hotel/grand_ambar/
Disallow: /hotel/*/ficha_hotel/grand_carey/
Disallow: /hotel/*/ficha_hotel/grand_bavaro/
Disallow: /hotel/*/ficha_hotel/horus_salamanca/
Disallow: /hotel/*/ficha_hotel/islantilla/
Disallow: /hotel/*/ficha_hotel/isla_cristina/
Disallow: /hotel/*/ficha_hotel/la_calita/
Disallow: /hotel/*/ficha_hotel/pamplona/
Disallow: /hotel/*/ficha_hotel/plantio_golf/
Disallow: /hotel/*/ficha_hotel/timanfaya_golf/
Disallow: /hotel/*/ficha_hotel/grand_cancun/
Disallow: /hotel/*/ficha_hotel/grand_caribbean_resort/
Disallow: /hotel/*/ficha_hotel/grand_playa/
Disallow: /hotel/*/ficha_hotel/grand_riviera_maya/
Disallow: /hotel/*/ficha_hotel/grand_viva_beach/
Disallow: /hotel/*/ficha_hotel/america/
Disallow: /hotel/*/ficha_hotel/cancun/
Disallow: /hotel/*/ficha_hotel/palm_beach/
Disallow: /hotel/*/ficha_hotel/viva_beach/
Disallow: /hotel/*/ficha_hotel/buccament_bay/
Disallow: /hotel/*/ficha_hotel/rocador/
Disallow: /hotel/*/ficha_hotel/atlantis_fuerteventura/
Disallow: /hotel/*/ficha_hotel/dunapark/
Disallow: /hotel/*/ficha_hotel/madrid_albufera/
Disallow: /hotel/*/ficha_hotel/villas_mirador_de_lobos/
Disallow: /hotel/*/ficha_hotel/presidential_suites/
Disallow: /hotel/*/ficha_hotel/mangalan/
Disallow: /hotel/*/ficha_hotel/costa_adeje/
Disallow: /hotel/*/ficha_hotel/galatzo/
Disallow: /hotel/*/ficha_hotel/punta_amer/
Disallow: /hotel/*/ficha_hotel/alea/
Disallow: /hotel/*/ficha_hotel/madrid_santo_domingo/
Disallow: /hotel/*/ficha_hotel/grand_teguise_playa/
Disallow: /hotel/*/ficha_hotel/lanzarote_resort/
Disallow: /hotel/*/ficha_hotel/aqua_fun_marrakech/
Disallow: /hotel/*/ficha_hotel/diana_madrid_aeropuerto/
##
##########################################################################
## 1.1 - Paginas especificas de Fichas de hoteles (para todos los idiomas)
## -----------------------------------------------------------------------
##
Disallow: /hotel/*/ficha_hotel/*/imagenes.jsp
Disallow: /hotel/*/ficha_hotel/*/destino.jsp
##
############################################################################
## 2 - Fichas de hoteles que han cambiado de nombre (para todos los idiomas)
## -------------------------------------------------------------------------
##
Disallow: /hotel/*/ficha_hotel/sens_cancun/
Disallow: /hotel/*/ficha_hotel/riviera_maya/
