User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: */tag/*
Disallow: */author/*
Disallow: */2012/*
Disallow: */2013/*
Disallow: */2017/*
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /?s=
Disallow: */captcha/*
Disallow: /blog/about-us/
Disallow: /blog/zanzibar-safari/
Sitemap: http://africansermonsafaris.com/sitemap.xml
