# robots.txt for http://www.onlinemarketingsrockstars.de/
User-agent: *
Disallow: /aftershow/wp-content/themes/
Disallow: /expo/2016/wp-content/themes/
Disallow: /festival/wp-content/themes/
Disallow: /konferenz/2015/wp-content/themes/
Disallow: /konferenz/2016/wp-content/themes/
Disallow: /masterclasses/wp-content/themes/
Disallow: /newplatformadvertising/wp-content/themes/
Disallow: /reports/wp-content/themes/
Disallow: /rockstars-aftershow/2015/wp-content/themes/
Disallow: /tractionday/2015/wp-content/themes/
Disallow: /wp-content/themes/
