User-agent: *
Disallow: /projects/testproject/repository
Disallow: /projects/testproject/issues
Disallow: /projects/testproject/activity
Disallow: /projects/openbsc/repository
Disallow: /projects/openbsc/issues
Disallow: /projects/openbsc/activity
Disallow: /projects/baseband/repository
Disallow: /projects/baseband/issues
Disallow: /projects/baseband/activity
Disallow: /projects/cos/repository
Disallow: /projects/cos/issues
Disallow: /projects/cos/activity
Disallow: /projects/gmr/repository
Disallow: /projects/gmr/issues
Disallow: /projects/gmr/activity
Disallow: /projects/sdr/repository
Disallow: /projects/sdr/issues
Disallow: /projects/sdr/activity
Disallow: /projects/security/repository
Disallow: /projects/security/issues
Disallow: /projects/security/activity
Disallow: /projects/tetra/repository
Disallow: /projects/tetra/issues
Disallow: /projects/tetra/activity
Disallow: /projects/umtrx/repository
Disallow: /projects/umtrx/issues
Disallow: /projects/umtrx/activity
Disallow: /projects/simtrace/repository
Disallow: /projects/simtrace/issues
Disallow: /projects/simtrace/activity
Disallow: /projects/osmobts/repository
Disallow: /projects/osmobts/issues
Disallow: /projects/osmobts/activity
Disallow: /projects/osmopcu/repository
Disallow: /projects/osmopcu/issues
Disallow: /projects/osmopcu/activity
Disallow: /projects/osmobsc/repository
Disallow: /projects/osmobsc/issues
Disallow: /projects/osmobsc/activity
Disallow: /projects/osmonitb/repository
Disallow: /projects/osmonitb/issues
Disallow: /projects/osmonitb/activity
Disallow: /projects/openggsn/repository
Disallow: /projects/openggsn/issues
Disallow: /projects/openggsn/activity
Disallow: /projects/osmosgsn/repository
Disallow: /projects/osmosgsn/issues
Disallow: /projects/osmosgsn/activity
Disallow: /projects/cellular-infrastructure/repository
Disallow: /projects/cellular-infrastructure/issues
Disallow: /projects/cellular-infrastructure/activity
Disallow: /projects/osmohnbgw/repository
Disallow: /projects/osmohnbgw/issues
Disallow: /projects/osmohnbgw/activity
Disallow: /projects/osmotrx/repository
Disallow: /projects/osmotrx/issues
Disallow: /projects/osmotrx/activity
Disallow: /projects/libraries/repository
Disallow: /projects/libraries/issues
Disallow: /projects/libraries/activity
Disallow: /projects/pysim/repository
Disallow: /projects/pysim/issues
Disallow: /projects/pysim/activity
Disallow: /projects/miscellaneous-projects/repository
Disallow: /projects/miscellaneous-projects/issues
Disallow: /projects/miscellaneous-projects/activity
Disallow: /projects/sim-card-related/repository
Disallow: /projects/sim-card-related/issues
Disallow: /projects/sim-card-related/activity
Disallow: /projects/osmosdr/repository
Disallow: /projects/osmosdr/issues
Disallow: /projects/osmosdr/activity
Disallow: /projects/libosmocore/repository
Disallow: /projects/libosmocore/issues
Disallow: /projects/libosmocore/activity
Disallow: /projects/libosmo-abis/repository
Disallow: /projects/libosmo-abis/issues
Disallow: /projects/libosmo-abis/activity
Disallow: /projects/libosmo-netif/repository
Disallow: /projects/libosmo-netif/issues
Disallow: /projects/libosmo-netif/activity
Disallow: /projects/osmocom-servers/repository
Disallow: /projects/osmocom-servers/issues
