User-agent: *
Disallow: /admin
Disallow: /menu
Disallow: /doc
Disallow: /redirect
Disallow: /code_links
Disallow: /messages_add
Disallow: /goods_add
Disallow: /*/group-firms
Disallow: /*.ajax
Disallow: /board
Disallow: /message
Disallow: /firms/
Disallow: /testimonials
Disallow: /contacts
Disallow: /reg
Disallow: /auth
Disallow: /faqs
Disallow: /category_faqs
Disallow: /help
Disallow: /advertising
Disallow: /search
Disallow: /*user=
Disallow: /*q=
Disallow: /*?
Allow: /*?page=
Allow: /*?r=
Allow: /admin/userfiles
Host: promportal.su
Sitemap: http://promportal.su/sitemap.xml
