User-Agent: *
Disallow: /findadentist/
Disallow: /governance/
Disallow: /publications-media/
Disallow: /publications-media.aspx
Disallow: /errorfiles/
Disallow: /agd-foundation/
Disallow: /agd-foundation.aspx
Disallow: /infobites/User/
Disallow: /infobites/register.aspx
Disallow: /patient-resources.aspx
Disallow: /patient-resources/
Disallow: /advocacy/
Disallow: /advocacy.aspx
Disallow: /manage-your-practice.aspx
Disallow: /manage-your-practice/
Disallow: /education-events/
Disallow: /education-events.aspx
Disallow: /membership/
Disallow: /membership.aspx
Disallow: /read-professional-news.aspx
Disallow: /read-professional-news/
Disallow: /about-us/
Disallow: /about-us.aspx
Disallow: /donatesponsor/
Disallow: /donatesponsor.aspx

