User-agent: *
Disallow: /cgi-bin/
Disallow: /App_Code/
Disallow: /about/meet-us/
Disallow: /admin/
Disallow: /assets/
Disallow: /Bin/
Disallow: /Controls/
Disallow: /ecommerce-marketing-automation/channels/email/back-in-stock-alerts/partner.aspx
Disallow: /fonts/
Disallow: /FusionApps/
Disallow: /Handlers/
Disallow: /Manager/
Disallow: /news/
Disallow: /masterpages/
Disallow: /NetSuite/
Disallow: /portfolio/
Disallow: /search/
Disallow: /systemmanagement/
Disallow: /temp/
Disallow: /Training/
Disallow: /Training/getting-started-with-responsive.aspx
Disallow: /ups/
Disallow: /style-guide.aspx
Disallow: Download.aspx
Disallow: mkto.aspx

Noindex: /cgi-bin/
Noindex: /App_Code/
Noindex: /about/meet-us/
Noindex: /admin/
Noindex: /assets/
Noindex: /Bin/
Noindex: /Controls/
Noindex: /ecommerce-marketing-automation/channels/email/back-in-stock-alerts/partner.aspx
Noindex: /fonts/
Noindex: /FusionApps/
Noindex: /Handlers/
Noindex: /Manager/
Noindex: /news/
Noindex: /masterpages/
Noindex: /NetSuite/
Noindex: /portfolio/
Noindex: /search/
Noindex: /systemmanagement/
Noindex: /temp/
Noindex: /Training/
Noindex: /Training/getting-started-with-responsive.aspx
Noindex: /ups/
Noindex: /style-guide.aspx
Noindex: Download.aspx
Noindex: mkto.aspx

