User-agent: *
Disallow: /0/
Disallow: /AllRedirects.aspx
Disallow: /AssetManagement/
Disallow: /assets/
Disallow: /assetslibrary/
Disallow: /clearcache.aspx
Disallow: /clinics-programs/interpreter-services/orientation/certification-of-completion/
Disallow: /dr-research-finder-results.aspx
Disallow: /EkDAVlog.txt
Disallow: /glossary-of-terms/
Disallow: /healthcare-professionals/grand-rounds-eval.aspx
Disallow: /icd10/
Disallow: /internal-resources/
Disallow: /Kids-Health/
Disallow: /kids-health/
Disallow: /magnet/
Disallow: /myorganizer/
Disallow: /pcor/
Disallow: /PhyDir/
Disallow: /physician-directory/
Disallow: /privateassets/
Disallow: /PrivateAssets/
Disallow: /search-results.aspx
Disallow: /seattle-mama-doc/
Disallow: /Story-Project/
Disallow: /swf/
Disallow: /testing/
Disallow: /training-and-testing/
Disallow: /utility/
Disallow: /WebResource.axd
Disallow: /wsol_custom/
Disallow: /wsol_custom/modalwindows/recommendation.aspx

Sitemap: http://www.seattlechildrens.org/sitemap.xml
